date,entropy,entropy_norm,top1
2022-05-10,2.4752645778656004,0.9911969617299576,0.11312384605407715
2022-05-11,2.45836932182312,0.9844345930279814,0.13435660183429718
2022-05-12,2.399400379657745,0.9606121150470457,0.14381853520870208
2022-05-13,2.431713147163391,0.9735255425166147,0.13646974846720694
2022-05-16,2.4768264722824096,0.9918934764364835,0.11253363326191902
2022-05-17,2.44541006565094,0.9791567692773545,0.13870550349354743
2022-05-18,2.4261715984344483,0.9721360468824966,0.1326929497718811
2022-05-19,2.4762701892852785,0.991739009297073,0.11532987147569657
2022-05-20,2.471428880691528,0.9897822746604323,0.12124944925308227
2022-05-23,2.4337998390197755,0.9741765977189797,0.1443759559094906
2022-05-24,2.3543558382987975,0.9431307229064729,0.18629408091306687
2022-05-25,2.3710403740406036,0.9491420539083357,0.1718490742146969
2022-05-26,2.288676391839981,0.9171259403933621,0.1977534671127796
2022-05-27,2.4178701734542845,0.9672499032590569,0.1478294824063778
2022-05-31,2.419329822063446,0.968309578018066,0.15170960187911986
2022-06-01,2.410004105567932,0.9645900865751347,0.1430762292444706
2022-06-02,2.3746809220314025,0.9513002785453765,0.16488232731819152
2022-06-03,2.404341785907745,0.9633966037343583,0.15438248679041863
2022-06-06,2.4701167440414427,0.9888347345800222,0.11821605116128922
2022-06-07,2.4284491109848023,0.972424694825963,0.13791672095656396
2022-06-08,2.426473388671875,0.9716764886645748,0.14466969132423402
2022-06-09,2.181078985929489,0.8765674498493364,0.2533893747627735
2022-06-10,2.132434678077698,0.8592054864628312,0.2275632193684578
2022-06-13,2.2907067692279814,0.9199282286548954,0.19116282045841218
2022-06-14,2.445652496814728,0.980381336454438,0.13491988286376
2022-06-15,2.392872290611267,0.9587727184834207,0.16692160576581955
2022-06-16,2.4794510793685913,0.9929570467583789,0.1124876457452774
2022-06-17,2.4232860684394835,0.9710996757273427,0.14054434955120088
2022-06-21,2.47485071182251,0.9909769888736009,0.11782666057348251
2022-06-22,2.4799632835388183,0.9932120849202579,0.11352897927165032
2022-06-23,2.4537581062316893,0.9822799803460974,0.13264571592211724
2022-06-24,2.467010202407837,0.9880380533454612,0.12039556458592415
2022-06-27,2.4561947202682495,0.9833987363728263,0.13360290482640266
2022-06-28,2.4208527040481567,0.9691075214865308,0.15408022820949555
2022-06-29,2.3784895396232604,0.9510665113361176,0.16072312891483306
2022-06-30,2.374807108938694,0.9493395856644846,0.16211127042770385
2022-07-01,2.453409876823425,0.9828882194675415,0.13672159135341644
2022-07-05,2.4405845975875855,0.977681611666656,0.14016511276364327
2022-07-06,2.4654369258880617,0.9873774515486038,0.11951551586389542
2022-07-07,2.4565075635910034,0.9837647986685077,0.1217417374253273
2022-07-08,2.424296486377716,0.9696727767172666,0.14648673117160796
2022-07-11,2.468618402481079,0.9884549945548621,0.12868232488632203
2022-07-12,2.466105971336365,0.9874240722953064,0.12168512523174285
2022-07-13,2.4742593908309938,0.9908621944329358,0.11961080983281136
2022-07-14,2.3462521052360534,0.9388692016295702,0.1874915623664856
2022-07-15,2.329524734020233,0.9323978566215539,0.18350848272442818
2022-07-18,2.2524277359247207,0.9001602491701618,0.21784130558371545
2022-07-19,2.1356084752082825,0.8571891274924586,0.2560456594824791
2022-07-20,2.185964552164078,0.8738747039733995,0.24445900574326515
2022-07-21,2.2435079514980316,0.8978623864574079,0.2329516264796257
2022-07-22,2.134426815509796,0.8580425614894917,0.275890506207943
2022-07-25,2.225555236339569,0.8925477912775761,0.19530075669288635
2022-07-26,2.178926937580109,0.8751880724807148,0.23518594309687615
2022-07-27,2.4524123072624207,0.9818503217342527,0.13546308353543282
2022-07-28,2.2691971898078918,0.9109281194218879,0.20664923936128615
2022-07-29,2.2882059049606323,0.9190491190861485,0.2140575434267521
2022-08-01,2.3386345982551573,0.9366555478403535,0.16745028927922248
2022-08-02,2.380849373340607,0.9543884767371993,0.16664750546216964
2022-08-03,2.444012713432312,0.9788214087571266,0.13019238024950028
2022-08-04,2.3815382528305054,0.9543048942904538,0.1664069886505604
2022-08-05,2.4747237873077395,0.9909308529930223,0.11852604031562805
2022-08-08,2.432674598693848,0.9743862717319353,0.1435897521674633
2022-08-09,2.282992124557495,0.9145727532515664,0.18522174045443535
2022-08-10,2.3686125087738037,0.9491571584545919,0.17026253566145896
2022-08-11,2.25303341627121,0.9011278698836016,0.18046848073601723
2022-08-12,2.4158512949943542,0.9678421106096842,0.15097143948078157
2022-08-15,2.431394248008728,0.9737814496089799,0.13430244952440262
2022-08-16,2.4641681432724,0.9869585511959486,0.11916922345757484
2022-08-17,2.4605813789367676,0.9849491559918881,0.12307732760906219
2022-08-18,2.4424978280067444,0.9779411263628839,0.13572005957365035
2022-08-19,2.249692096710205,0.898613360457576,0.19855892181396484
2022-08-22,2.4875945138931272,0.9960976115476444,0.10651367716491222
2022-08-23,2.4342253851890563,0.9746301922545776,0.14488611847162247
2022-08-24,2.351715407371521,0.9379849323281714,0.15842657893896103
2022-08-25,2.37616348028183,0.9511306686610053,0.18310837849974632
2022-08-26,2.4220267391204833,0.9703856658025142,0.1522115007042885
2022-08-29,2.455571720600128,0.9832792335516233,0.1277465972304344
2022-08-30,2.3992010498046876,0.9584369198542959,0.15575792774558067
2022-08-31,2.40708331823349,0.9621466951678602,0.140763578414917
2022-09-01,2.454942226409912,0.9833285600059082,0.12944632187485694
2022-09-02,2.4167986369132994,0.968272770918513,0.14360374048352242
2022-09-06,2.40452317237854,0.9629683119555265,0.16212692603468895
2022-09-07,2.4259677028656004,0.9713453300169418,0.13968754023313523
2022-09-08,2.342765944004059,0.9390284481681482,0.17051981449127196
2022-09-09,2.253931382894516,0.9038924223049624,0.20352988734841346
2022-09-12,2.338989691734314,0.937069858279081,0.16944353103637697
2022-09-13,2.478731155395508,0.992643067608899,0.10881404429674149
2022-09-14,2.4443069171905516,0.97896856980032,0.12540481999516487
2022-09-15,2.3420766687393186,0.9383538303054714,0.18173421889543534
2022-09-16,2.383336627483368,0.9545991578897364,0.14727941319346427
2022-09-19,2.352839252948761,0.9441924836449647,0.13796621888875962
2022-09-20,2.265041844844818,0.9097211793375937,0.18767040252685546
2022-09-21,2.305753962993622,0.9247842895091781,0.187276221960783
2022-09-22,2.3396209406852724,0.9376894693921289,0.1692696662247181
2022-09-23,2.284291932582855,0.917131803863539,0.17995824307203293
2022-09-26,2.462541489601135,0.9863909275195054,0.12962324857711793
2022-09-27,2.3564477872848513,0.9446929201697959,0.16008219107985497
2022-09-28,2.4574033927917482,0.983917510779436,0.12534113794565202
2022-09-29,2.2733236825466157,0.9123966017890445,0.18953141763806344
2022-09-30,2.293918596506119,0.9199535421647371,0.1947539757192135
2022-10-03,2.3492207884788514,0.941984762777013,0.1482390807569027
2022-10-04,2.32120943069458,0.9312654055889215,0.1639145754277706
2022-10-05,2.2554808390140533,0.9026234674722644,0.218916397690773
2022-10-06,2.2914146542549134,0.9170199689431503,0.18918454587459566
2022-10-07,2.324623110294342,0.9293568966679403,0.1977297241985798
2022-10-10,2.475774717330933,0.991415735500797,0.11202442809939385
2022-10-11,2.484477849006653,0.9949340419270544,0.10589994236826897
2022-10-12,2.4743036890029906,0.9909347669015197,0.11634398117661476
2022-10-13,2.4885057640075683,0.9965687429079355,0.10447319909930229
2022-10-14,2.4303382420539856,0.9725131449455569,0.14545030727982522
2022-10-17,2.4858092737197874,0.9954335215829883,0.10840244695544243
2022-10-18,2.381918640136719,0.9553279289588036,0.16405278638005258
2022-10-19,2.3436554789543154,0.93915562650172,0.18135250985622406
2022-10-20,2.213061330318451,0.8899975632159698,0.23973107039928437
2022-10-21,2.3153802609443663,0.9270270424352347,0.18349031567573548
2022-10-24,2.067817537784576,0.8346551773109048,0.24233587354421615
2022-10-25,2.2989850997924806,0.9212503889555167,0.1777407193183899
2022-10-26,2.2309497785568237,0.8944009581556628,0.19760362684726715
2022-10-27,2.348704125881195,0.940713177776971,0.17751299411058427
2022-10-28,2.3330246305465696,0.9352160730482076,0.16649281203746796
2022-10-31,2.3765045738220216,0.9530726128472635,0.1380959677696228
2022-11-01,2.4281763076782226,0.9727911713993633,0.13999275967478753
2022-11-02,2.4326586627960207,0.9743763196386236,0.13589869260787965
2022-11-03,2.4148684906959534,0.9669522140523825,0.1382318402826786
2022-11-04,2.47219407081604,0.9899996742404528,0.11358460530638695
2022-11-07,2.2791338634490965,0.9138988667781973,0.20550790935754776
2022-11-08,2.442609987258911,0.9781708525919245,0.13910677060484886
2022-11-09,2.3203748202323915,0.9295053589209934,0.19170619934797287
2022-11-10,2.4010058355331423,0.9609557724349203,0.1547298949956894
2022-11-11,2.345660104751587,0.9402135410815498,0.18132310688495637
2022-11-14,2.4483185958862306,0.9803732786546735,0.1368942080438137
2022-11-15,2.390652973651886,0.9560981212575963,0.16706647858023643
2022-11-16,2.2840633678436277,0.9169158052158131,0.1690850993990898
2022-11-17,2.375073971748352,0.9520885044212306,0.1695782832801342
2022-11-18,2.2524577927589418,0.9034347939983581,0.2300188036262989
2022-11-21,2.4472774195671083,0.9800055666301739,0.13313932731747627
2022-11-22,2.4402992057800295,0.9772887602353777,0.12975752204656602
2022-11-23,2.3483287143707274,0.9410593626708532,0.17744173258543014
2022-11-25,2.365030975341797,0.9484833070974852,0.15111809581518174
2022-11-28,2.4593074178695677,0.984824863784366,0.1293332876265049
2022-11-29,2.3315162801742555,0.9358860888076799,0.1566772872209549
2022-11-30,2.4428511905670165,0.978415353309257,0.13090966299176215
2022-12-01,2.3071752309799196,0.9257483774460534,0.17551426127552985
2022-12-02,2.262007281780243,0.9075335876652985,0.1961407606303692
2022-12-05,2.298632287979126,0.9220954695106675,0.17004491448402403
2022-12-06,2.3657937359809877,0.948681421491439,0.15530118122696876
2022-12-07,2.4252774858474733,0.9714233258218529,0.1500626716017723
2022-12-08,2.307272868156433,0.9260836817254124,0.21034248188138008
2022-12-09,2.3350067806243895,0.935003819648285,0.16369901582598687
2022-12-12,2.1825723791122438,0.8782516417228946,0.21788785606622696
2022-12-13,2.4338701438903807,0.9745769540026025,0.1407833169400692
2022-12-14,2.3382868647575377,0.937838967043664,0.16936830833554267
2022-12-15,2.3945877885818483,0.958993518099841,0.15080860316753386
2022-12-16,2.3021818518638613,0.9230949700086107,0.16872321665287018
2022-12-19,2.4172358894348145,0.9680538620956018,0.1410554242134094
2022-12-20,2.38240788936615,0.9539175186299041,0.14801595136523246
2022-12-21,2.3856261014938354,0.9534293131781104,0.14709006667137145
2022-12-22,2.387102253437042,0.9559983855838012,0.15896571308374405
2022-12-23,2.3735743403434753,0.9513815337774687,0.15980616286396981
2022-12-27,2.3340158677101135,0.9339451019439062,0.1695481300354004
2022-12-28,2.4430462741851806,0.978587837101614,0.1331038521230221
2022-12-29,2.4673759508132935,0.9881434814974827,0.11680720508098602
2022-12-30,2.3934576869010926,0.9591851798202007,0.17347102954983712
2023-01-03,2.4908557748794555,0.997467677872431,0.10331898465752602
2023-01-04,2.2511354947090148,0.90579429298214,0.18446783661842348
2023-01-05,2.2222000515460967,0.8946246473302224,0.2198293262720108
2023-01-06,2.302759575843811,0.9247818220207071,0.16963309779763222
2023-01-09,2.295166783332825,0.920780596809537,0.19681897431612014
2023-01-10,2.282517294883728,0.9165774852017391,0.17561819463968276
2023-01-11,2.351777057647705,0.9411981170544628,0.1733724844455719
2023-01-12,2.134968386888504,0.8572271785354322,0.22742804974317551
2023-01-13,2.1887875604629516,0.8796000728244381,0.21760719671845435
2023-01-17,2.2039836692810058,0.8828764559748431,0.2368842026591301
2023-01-18,2.4227131628990173,0.9702943496002209,0.15019021466374397
2023-01-19,2.4414894127845765,0.9777984590006338,0.13012783959507943
2023-01-20,2.1904273939132692,0.880151768643152,0.19279672786593438
2023-01-23,2.406649556159973,0.9642846879295596,0.14730243608355523
2023-01-24,2.208329737186432,0.8873650946828759,0.2065236809849739
2023-01-25,2.2620271110534667,0.9072396853992943,0.2006445775926113
2023-01-26,2.169478888511658,0.8714953694827448,0.25079685091972354
2023-01-27,2.429724032878876,0.9717263513585256,0.14830176740884782
2023-01-30,2.211538009643555,0.888264191618145,0.2091909557580948
2023-01-31,2.359429404735565,0.9459095812253873,0.17802950128912925
2023-02-01,2.354771318435669,0.9448492660200071,0.1738022695481777
2023-02-02,2.3137689518928526,0.9284910338131641,0.1641519083082676
2023-02-03,2.38705224275589,0.956537306523139,0.16566855654120446
2023-02-06,2.0316051399707793,0.8151295105545734,0.24461056545376778
2023-02-07,2.281760849952698,0.914878141356478,0.18184191673994066
2023-02-08,2.140621819496155,0.8599744388401872,0.24331702694296836
2023-02-09,2.259783880710602,0.9063497573783025,0.17548222407698633
2023-02-10,2.184333519935608,0.8780056064963868,0.1927027826011181
2023-02-13,2.20678995847702,0.885568532040613,0.20502404272556304
2023-02-14,2.2588096237182618,0.9068725600750369,0.19450700655579567
2023-02-15,2.1771542596817017,0.8737475041609589,0.2161839011311531
2023-02-16,2.3437180638313295,0.9397485577799145,0.1544266939163208
2023-02-17,2.374552447795868,0.9517252446666329,0.15808820217847824
2023-02-21,2.3971631598472594,0.9604623732899142,0.14377007767558098
2023-02-22,2.4897514724731447,0.9970131161673413,0.10247372269630432
2023-02-23,2.365508801937103,0.949185270585512,0.15083830505609513
2023-02-24,2.428383481502533,0.972607864786756,0.13721704587340355
2023-02-27,2.4053940773010254,0.9634085720790175,0.15638309553265572
2023-02-28,2.4582161712646484,0.9844969984512895,0.13276871129870416
2023-03-01,2.443058648109436,0.9786576710404903,0.1343100807070732
2023-03-02,2.4542020893096925,0.9826188584752409,0.11872332319617271
2023-03-03,2.1561891794204713,0.8607036027254744,0.2275424736738205
2023-03-06,2.2153367471694945,0.8886328181289995,0.2167815999686718
2023-03-07,2.2632629537582396,0.9075304760933695,0.1781229232251644
2023-03-08,2.3210272860527037,0.9310464482480227,0.17187979474663734
2023-03-09,2.2973711037635804,0.9227031051609296,0.18703864216804506
2023-03-10,2.3867744731903078,0.9571159134481223,0.13739157170057298
2023-03-13,2.469353771209717,0.9886681095615095,0.12428144782781601
2023-03-14,2.4772690868377687,0.9921235171283772,0.11234158605337143
2023-03-15,2.4799020195007326,0.9930533560720505,0.11282018646597862
2023-03-16,2.3128188705444335,0.928621081091546,0.17492571249604225
2023-03-17,2.3177353739738464,0.931003070660124,0.17034591361880302
2023-03-20,2.2369835591316223,0.898391835890195,0.17505355432629585
2023-03-21,2.344283857345581,0.941038594928151,0.1819687794148922
2023-03-22,2.3310381031036376,0.9342022971258177,0.17791693344712256
2023-03-23,2.3176129508018493,0.9298119236859117,0.17852582901716232
2023-03-24,2.2678171610832214,0.909498305526098,0.19605525836348534
2023-03-27,2.473997540473938,0.9907583619001237,0.1197128227353096
2023-03-28,2.4423375654220583,0.9779621350227659,0.12953825369477273
2023-03-29,2.3511524868011473,0.9427268269623051,0.1936581964790821
2023-03-30,2.2827935576438905,0.9161627387453224,0.17308218032121658
2023-03-31,2.385978002548218,0.9565643761878675,0.1540997564792633
2023-04-03,2.4467294311523435,0.9801844541715299,0.12990342915058137
2023-04-04,2.2786061453819273,0.9130994805852375,0.1668980197608471
2023-04-05,2.211338119506836,0.8873902664191662,0.1950450485944748
2023-04-06,2.2762650728225706,0.9152877793267296,0.16935809195041657
2023-04-10,2.3129829955101013,0.9279142817850129,0.1804220922291279
2023-04-11,2.4285580635070803,0.9719640489621074,0.153821462392807
2023-04-12,2.2778840136528014,0.9130164801262309,0.18024375066161155
2023-04-13,2.3837522530555724,0.9555420575946839,0.14891855984926225
2023-04-14,2.320989365577698,0.9300638847730197,0.15747102737426757
2023-04-17,2.1833373212814333,0.8758687656926674,0.2526052278280258
2023-04-18,2.1411694407463076,0.8620750078439703,0.24905589267611503
2023-04-19,2.010272922515869,0.8075863534196526,0.284981977045536
2023-04-20,2.2691746056079865,0.9099663250147156,0.22255638301372527
2023-04-21,2.454368667602539,0.9828620693997496,0.13168199360370636
2023-04-24,2.407503705024719,0.9648229960133466,0.13501882210373878
2023-04-25,2.486878900527954,0.995958429830538,0.10651798784732819
2023-04-26,2.446902756690979,0.979424407991288,0.13928917691111564
2023-04-27,2.471275320053101,0.9895270452231886,0.11819512039422989
2023-04-28,2.3110348176956177,0.9280143518582258,0.1902771669626236
2023-05-01,2.3322758436203004,0.9351896542940163,0.18501375257968902
2023-05-02,2.3128795790672303,0.9279201129024365,0.1805230914056301
2023-05-03,2.3669148826599122,0.9497442311470996,0.1663871532678604
2023-05-04,2.2629510879516603,0.9098432923198484,0.21350397452712058
2023-05-05,2.3217068219184878,0.9311748302971407,0.16628437831997872
2023-05-08,2.2463413166999815,0.9024678017466107,0.18856530264019966
2023-05-09,2.2512715911865233,0.9026349223316248,0.19489889666438104
2023-05-10,2.258804142475128,0.9081345701972843,0.1882096192240715
2023-05-11,2.331671807765961,0.9341428344982822,0.17510996803641318
2023-05-12,2.2660171747207642,0.9103919754835701,0.1793248872458935
2023-05-15,2.37228538274765,0.9506233392909104,0.15217968165874482
2023-05-16,2.406896958351135,0.9638832306732451,0.15374933034181595
2023-05-17,2.3231864762306214,0.9313632216589839,0.16815897956490516
2023-05-18,2.3677094769477844,0.9483007275646885,0.17106065586209296
2023-05-19,2.31347772359848,0.9275939172026468,0.18572623953223227
2023-05-22,2.395214080810547,0.9596009426002757,0.14770353227853775
2023-05-23,2.396465027332306,0.9586784912897208,0.15844772532582282
2023-05-24,2.4648235416412354,0.9867027900551002,0.12615225195884705
2023-05-25,2.3924924492836,0.9588814021083434,0.14879095658659935
2023-05-26,2.2742504143714903,0.912612357291018,0.1921664234995842
2023-05-30,2.2246011805534365,0.8926503901816379,0.18750455886125564
2023-05-31,2.379924340248108,0.9533725742041667,0.1670776142179966
2023-06-01,2.3472794556617735,0.9413972282112704,0.15485843122005463
2023-06-02,2.280026845932007,0.9150142159365884,0.17549821928143503
2023-06-05,2.287143359184265,0.9178570446985603,0.16580526337027549
2023-06-06,2.338580882549286,0.93847264618284,0.1427401077747345
2023-06-07,2.2425978708267214,0.8985301570785313,0.17812031909823417
2023-06-08,2.3881253004074097,0.9570655796851588,0.13115379795432092
2023-06-09,2.376233286857605,0.9529186576689752,0.14606551915407182
2023-06-12,2.308039071559906,0.9267630255919659,0.17165464729070665
2023-06-13,2.3732099533081055,0.9517720718225833,0.15200013741850854
2023-06-14,2.218557368516922,0.8901885746278821,0.21240709155797957
2023-06-15,2.29318523645401,0.9210264085835722,0.17806064695119858
2023-06-16,2.4070964646339417,0.9646542900451623,0.1436204631626606
2023-06-20,2.4564293384552003,0.9840454114442859,0.1289127452671528
2023-06-21,2.3711976766586305,0.9499961611797804,0.1817300945520401
2023-06-22,2.402156105041504,0.9627037442906051,0.14285672709345817
2023-06-23,2.393229060173035,0.9588050913872113,0.15505437433719635
2023-06-26,2.397075152397156,0.9612489578176447,0.14310213550925255
2023-06-27,2.308230450153351,0.9268406794672944,0.17882537469267845
2023-06-28,2.444984827041626,0.9792021453523657,0.13517839208245278
2023-06-29,2.412643699645996,0.9670640063899582,0.13022567331790924
2023-06-30,2.4521325778961183,0.9818098627556614,0.12488547638058663
2023-07-03,2.443706302642822,0.9788329113689122,0.14105726823210715
2023-07-05,2.487565588951111,0.9961252696201486,0.10422166883945465
2023-07-06,2.2404870200157165,0.9010442570381181,0.19292715370655059
2023-07-07,2.4293144512176514,0.9728975034497823,0.15579897955060004
2023-07-10,2.3223069524765014,0.9311081082264656,0.1827376389503479
2023-07-11,2.2094807910919187,0.8874632427827241,0.2045472726225853
2023-07-12,2.2973549032211302,0.9210129980450222,0.19467596650123598
2023-07-13,2.1624151062965393,0.8697595864657955,0.22795737847685815
2023-07-14,2.197880129814148,0.8845642575387118,0.19812534093856812
2023-07-17,2.2068558144569397,0.8836749874969968,0.2058112347126007
2023-07-18,2.3283127045631407,0.9323982351274722,0.1713564394414425
2023-07-19,2.3230808067321775,0.9308304669686609,0.1921214897930622
2023-07-20,2.3381917881965637,0.9370179887456509,0.17039442360401152
2023-07-21,2.340518982410431,0.9387841705965562,0.17005879625678064
2023-07-24,2.4653452920913694,0.98742016929503,0.11286117270588875
2023-07-25,2.2744702601432802,0.9142658872718343,0.20198850139975547
2023-07-26,2.178129472732544,0.8731454975801387,0.2346722373366356
2023-07-27,2.4539288663864136,0.9828747883598992,0.1316236212849617
2023-07-28,2.346859047412872,0.9393145353137935,0.17042514011263848
2023-07-31,2.354129421710968,0.9423511952792396,0.1547015665471554
2023-08-01,2.4146002531051636,0.966802479479431,0.13392584577202796
2023-08-02,2.4862909746170043,0.9956380298001654,0.10415007062256336
2023-08-03,2.4088572692871093,0.9644256688511477,0.15487971320748328
2023-08-04,2.4361877465248107,0.9738843243669778,0.14592742040753365
2023-08-07,2.4123070073127746,0.9659311115245095,0.14704180732369423
2023-08-08,2.465478901863098,0.9874690716172394,0.12856130212545394
2023-08-09,2.3751094055175783,0.9514193708676002,0.15429840996861457
2023-08-10,2.344922893047333,0.9397353437882221,0.16203704610466957
2023-08-11,2.156947331428528,0.8680597041742062,0.22213975384831428
2023-08-14,2.24357524394989,0.9024583467760727,0.19489914044737816
2023-08-15,2.203101840019226,0.8852781903198422,0.228263508528471
2023-08-16,2.2347890520095826,0.897319844241268,0.2103273805975914
2023-08-17,2.2485589933395387,0.9023379546369147,0.19635994493961334
2023-08-18,2.417908716201782,0.9680311277759663,0.1371554836630821
2023-08-21,2.296725368797779,0.918942802238775,0.20689113542437554
2023-08-22,2.2834437596797943,0.9165369076752892,0.20759058684110643
2023-08-23,2.241465003490448,0.9003056961204048,0.1831258448958397
2023-08-24,2.2783505725860596,0.9139750983195057,0.18487416297197343
2023-08-25,2.267207635641098,0.910251223260093,0.2129340110719204
2023-08-28,2.3921350193023683,0.9581331698584826,0.14974125623703002
2023-08-29,2.3006898307800294,0.9223291286890624,0.17985551163554192
2023-08-30,2.304138375520706,0.9257673668448217,0.2025993537902832
2023-08-31,2.307090561389923,0.9256228939041321,0.18419508665800094
2023-09-01,2.307222256660461,0.9250452165157641,0.1851700560748577
2023-09-05,2.2818007397651674,0.9139247562380999,0.19213743671774863
2023-09-06,2.337491202354431,0.9375223780563118,0.16354651972651482
2023-09-07,2.357342255115509,0.9457605145705165,0.1682738743722439
2023-09-08,2.3566648316383363,0.9444843371366324,0.14447604656219482
2023-09-11,2.2800893235206603,0.913725262168964,0.21580295771360397
2023-09-12,2.387679944038391,0.9574223138200576,0.17207968547940256
2023-09-13,2.3726973795890807,0.9506275537527858,0.1491213384270668
2023-09-14,2.4499161529541014,0.9811579281464773,0.12381081655621529
2023-09-15,2.440389037132263,0.9755176788491446,0.12754146501421929
2023-09-18,2.4818476009368897,0.9938400418289336,0.11369092628359795
