date,entropy,entropy_norm,top1
2023-09-19,2.4115385222434997,0.9659591429199371,0.14745280399918556
2023-09-20,2.473114447593689,0.9907616611407396,0.11759504675865173
2023-09-21,2.4837669706344605,0.9946612512966133,0.10987287372350693
2023-09-22,2.2917094445228576,0.9203128025212692,0.18213099226355553
2023-09-25,2.482779655456543,0.9942611701762227,0.1077576619386673
2023-09-26,2.4803264999389647,0.9932654235107349,0.11191377252340316
2023-09-27,2.472707190513611,0.9901961321493055,0.11328259512782096
2023-09-28,2.476449656486511,0.9917358926956479,0.11582058444619178
2023-09-29,2.4224275231361387,0.9693925736683002,0.14816145583987236
2023-10-02,2.4550985288619995,0.9836882855156647,0.13249273031949996
2023-10-03,2.4834781646728517,0.9945443097428646,0.1134301681816578
2023-10-04,2.4673440504074096,0.9880768220112107,0.12332212567329406
2023-10-05,2.4764077186584474,0.9917445133492191,0.11561233088374138
2023-10-06,2.4788052558898928,0.992719618069049,0.11977405667304993
2023-10-09,2.4204709053039553,0.9694923955529423,0.14836667269468307
2023-10-10,2.3505957102775574,0.9407943922354853,0.16315731212496756
2023-10-11,2.3306270027160645,0.934324493787135,0.18281152874231338
2023-10-12,2.3739968299865724,0.9517512541454939,0.1629070258140564
2023-10-13,2.2929117822647096,0.9194068712497208,0.1668602742254734
2023-10-16,2.2035813760757446,0.8854867721770958,0.21894793063402176
2023-10-17,2.3412298440933226,0.9394640501125464,0.1501654176414013
2023-10-18,2.446313376426697,0.9801511053820009,0.1239357390999794
2023-10-19,2.4229857683181764,0.9706631229761585,0.1328530131280422
2023-10-20,2.456850290298462,0.9841811554363551,0.12285573452711106
2023-10-23,2.427988214492798,0.9725305703353098,0.1297662578523159
2023-10-24,2.481246871948242,0.9935544773406039,0.11403797253966332
2023-10-25,2.457626316547394,0.9836984077388604,0.12185141690075398
2023-10-26,2.465665979385376,0.9875661405173877,0.12205936953425407
2023-10-27,2.377113242149353,0.9514596369135966,0.14839776530861853
2023-10-30,2.443396430015564,0.979560541909043,0.1302035003900528
2023-10-31,2.437465991973877,0.9763015214512869,0.12939785569906234
2023-11-01,2.2908936405181883,0.9187513172680289,0.18608688578009605
2023-11-02,2.3781991314888002,0.9527913604057291,0.16571597903966903
2023-11-03,2.4593012046813967,0.9847621299612546,0.11943464636802674
2023-11-06,2.3913468503952027,0.9574954608685431,0.15189571514725686
2023-11-07,2.4532098889350893,0.9822979859860342,0.1257794438302517
2023-11-08,2.471635756492615,0.9899570390417908,0.11997624516487121
2023-11-09,2.4853021335601806,0.9953255162314355,0.11065331682562828
2023-11-10,2.214870579242706,0.8895207599648083,0.2146037383377552
2023-11-13,2.29769727230072,0.9225568351365803,0.1594981060922146
2023-11-14,2.413132700920105,0.9665459668080983,0.1382542346417904
2023-11-15,2.286384541988373,0.9160355660482385,0.17103625670075417
2023-11-16,2.437932107448578,0.976577129038757,0.1309213364124298
2023-11-17,2.432562594413757,0.9745401449231891,0.12003429770469666
2023-11-20,2.4061122941970825,0.9641828261851454,0.14485229924321175
2023-11-21,2.356918840408325,0.9456768417142081,0.17619582280516624
2023-11-22,2.365591208934784,0.9447380994602679,0.16125817552208901
2023-11-24,2.318003816604614,0.9303195120291485,0.18545617252588273
2023-11-27,2.166887023448944,0.8694316527922251,0.22846968576312066
2023-11-28,2.4202806186676025,0.9696705316572823,0.14681343272328376
2023-11-29,2.298150687217712,0.9229240245044149,0.1915157487988472
2023-11-30,2.4245699214935303,0.9710840640976548,0.1518024170398712
2023-12-01,2.233528549671173,0.8986430210989255,0.21653914406895639
2023-12-04,2.043304362297058,0.8230843574742367,0.2860643294453621
2023-12-05,2.1386423921585083,0.8614995738031225,0.26294738307595256
2023-12-06,2.3699131870269774,0.9476637055688524,0.1710534803569317
2023-12-07,2.282541630268097,0.9153540405562398,0.19697659492492675
2023-12-08,2.304039522409439,0.9227958264532417,0.1831555509567261
2023-12-11,2.406932063102722,0.9646035017105729,0.14914359107613565
2023-12-12,2.2511620593070982,0.9044769992019803,0.2137475150823593
2023-12-13,2.2438204193115237,0.9022809152600355,0.20980750128626824
2023-12-14,2.3174180388450623,0.9269407338241353,0.18285183250904083
2023-12-15,2.337078561782837,0.9357153630788929,0.17247269347310065
2023-12-18,2.393567180633545,0.9586267631894306,0.16520130798220634
2023-12-19,2.2240969252586367,0.8869714232470316,0.18308922231197358
2023-12-20,2.1239791560173034,0.8495076313174406,0.23482705786824226
2023-12-21,2.447337474822998,0.9797092319349765,0.13421251654624938
2023-12-22,2.4626037311553954,0.9860928635178887,0.12098003089427949
2023-12-26,2.3524570178985598,0.9423355677458721,0.16607247844338416
2023-12-27,2.4366818380355837,0.9761502680343418,0.12175169609487056
2023-12-28,2.4719643783569336,0.9898971508892587,0.1129174855351448
2023-12-29,2.268137595653534,0.9094132746401304,0.18031308382749558
2024-01-02,2.4431094121932984,0.9782883032386366,0.1295051307976246
2024-01-03,2.472545528411865,0.9901200613286797,0.11674608007073402
2024-01-04,2.481700873374939,0.9938930956730754,0.11060989931225777
2024-01-05,2.440511908531189,0.9779165501448672,0.13972801893949507
2024-01-08,2.4640952563285827,0.9863705777547043,0.12268578231334687
2024-01-09,2.4568484687805174,0.9841241901460662,0.1282639953494072
2024-01-10,2.47665253162384,0.9917216358932223,0.1131682687997818
2024-01-11,2.454706425666809,0.9833133396822816,0.13032431975007058
2024-01-12,2.4497028732299806,0.9807414481298825,0.13806599013507367
2024-01-16,2.3565944838523865,0.9438746109033257,0.1716584101319313
2024-01-17,2.410289218425751,0.9646815145845236,0.15673380598425865
2024-01-18,2.4766495037078857,0.9918336815866826,0.1218779680877924
2024-01-19,2.36654807806015,0.9483950884508537,0.17833018511533738
2024-01-22,2.175618152618408,0.874816114240611,0.22902459785342216
2024-01-23,2.3626264905929566,0.9460106953642982,0.17551171526312828
2024-01-24,2.327506618499756,0.9330484821095172,0.16500550270080566
2024-01-25,2.3282186603546142,0.9345056763005658,0.16235757157206535
2024-01-26,2.2284015917778017,0.8921344500435796,0.20083382681012155
2024-01-29,2.37372718334198,0.9508792270548683,0.15694803044199943
2024-01-30,2.4603121519088744,0.9853828025335332,0.12975624203681946
2024-01-31,2.463525447845459,0.9866486924647778,0.12109752058982849
2024-02-01,2.460490498542786,0.9853338652689234,0.12445951387286186
2024-02-02,2.4327311515808105,0.9730005042974321,0.14068705409765245
2024-02-05,2.322375876903534,0.9324031658201188,0.1720400370657444
2024-02-06,2.273388285636902,0.9141453280335995,0.21783840984106065
2024-02-07,2.415669791698456,0.9671488067392819,0.14990295529365538
2024-02-08,2.2951533341407777,0.9196951886247977,0.16621625050902367
2024-02-09,2.196155061721802,0.8804578330028572,0.19161219537258148
2024-02-12,2.264443428516388,0.908500101812734,0.21839680165052414
2024-02-13,2.358897545337677,0.9455474326437523,0.18843862622976304
2024-02-14,2.377511751651764,0.9532827165161115,0.16565901786088943
2024-02-15,2.2548259568214415,0.9035438383742737,0.22438664585351945
2024-02-16,2.279042994976044,0.9121777287865447,0.20861529126763345
2024-02-20,2.397833776473999,0.9610365246981695,0.14347792714834212
2024-02-21,2.306984131336212,0.9246723088687873,0.16609513118863106
2024-02-22,2.2961194562911986,0.9203762992399596,0.17210215747356414
2024-02-23,2.266709327697754,0.909614794734781,0.1840508261322975
2024-02-26,2.4224676966667174,0.9696762610494427,0.1462506629526615
2024-02-27,2.425744304656982,0.971353038104042,0.14608273953199385
2024-02-28,2.4405544924736025,0.9770352522806154,0.13036548256874084
2024-02-29,2.4089975261688235,0.9647963407668704,0.14707308232784272
2024-03-01,2.395816147327423,0.9597471448585334,0.1492328831553459
2024-03-04,2.1190295147895815,0.8508300831187031,0.24192117258906365
2024-03-05,2.1905895256996155,0.8786517126169606,0.2113656757771969
2024-03-06,2.37693341255188,0.9535161633552975,0.1353965823352337
2024-03-07,2.3222676801681517,0.9315288003774899,0.17242466479539872
2024-03-08,2.33729868888855,0.9374655065663834,0.1760146798193455
2024-03-11,2.4327100586891173,0.9740964197353498,0.14017172530293465
2024-03-12,2.4776620960235594,0.9923121211577243,0.11221925787627697
2024-03-13,2.2663591074943543,0.9104469578333442,0.19737510323524476
2024-03-14,2.383908698558807,0.9535116043958939,0.15330435186624528
2024-03-15,2.464409213066101,0.9869173154085844,0.1219675450026989
2024-03-18,2.48266056060791,0.9942060461092495,0.11110696032643318
2024-03-19,2.347569262981415,0.9414068405829349,0.16537241905927658
2024-03-20,2.380763075351715,0.9547439456091005,0.14236056715250014
2024-03-21,2.4005526542663573,0.9623297156920947,0.15675978407263755
2024-03-22,2.31787563085556,0.9298127458242423,0.15933723092079163
2024-03-25,2.256106958389282,0.9064340259426629,0.20258565872907638
2024-03-26,2.422996232509613,0.970468850511861,0.14301079541444778
2024-03-27,2.3501035594940185,0.9403566229595366,0.148889389783144
2024-03-28,2.385070276260376,0.9561106015531002,0.15043191999197006
2024-04-01,2.2249607110023497,0.8915885612865434,0.24673518776893616
2024-04-02,2.377703411579132,0.9532301015854445,0.1499413825571537
2024-04-03,2.2412318456172944,0.8993346801716048,0.2148715989291668
2024-04-04,2.3311149406433107,0.9332582685961078,0.18584082394838333
2024-04-05,2.2103516173362734,0.8870334557130987,0.20720079854130746
2024-04-08,2.3096923351287844,0.9277949077707326,0.16479391023516654
2024-04-09,2.2705022048950196,0.9114651734337323,0.183988743275404
2024-04-10,2.369299235343933,0.950398009048484,0.1668376436829567
2024-04-11,2.38033926486969,0.9537157692008287,0.14924662232398986
2024-04-12,2.4628689813613893,0.9860471472512201,0.12882112860679626
2024-04-15,2.3731058120727537,0.9515324661713832,0.1512659551203251
2024-04-16,2.3155942511558534,0.927635744732979,0.1486794337630272
2024-04-17,2.4847082042694093,0.9949963600151817,0.10782725870609283
2024-04-18,2.444045033454895,0.9786200076003894,0.1378691977262497
2024-04-19,2.477654983997345,0.991826733452982,0.11593826904892922
2024-04-22,2.4771259212493897,0.9920236500518256,0.11082508131861686
2024-04-23,2.4427241468429566,0.9783461221969784,0.12632430225610733
2024-04-24,2.2665566539764406,0.910253580905684,0.2127696929872036
2024-04-25,2.4870913553237917,0.9960190823711408,0.1076353706419468
2024-04-26,2.39512553691864,0.9600298322253862,0.16691276654601098
2024-04-29,2.343316547870636,0.9398824532356312,0.1565666054189205
2024-04-30,2.178620481491089,0.8734326766770174,0.2164110904932022
2024-05-01,2.341213793754578,0.9393076640753975,0.17947592034935952
2024-05-02,2.3872347187995913,0.9561587260751163,0.15294143319129944
2024-05-03,2.4761807107925415,0.9914864724046585,0.11025883249938488
2024-05-06,2.435123789310455,0.9751900124092283,0.13847563162446022
2024-05-07,2.288760039806366,0.9187118540791309,0.19592455819249152
2024-05-08,2.3615788507461546,0.946257600362675,0.1599169094860554
2024-05-09,2.3585227274894716,0.945215086450033,0.15771528512239455
2024-05-10,2.42015820980072,0.96811538603479,0.14169848516583441
2024-05-13,2.4744076204299925,0.9908015897280987,0.11583637729287148
2024-05-14,2.3704862546920777,0.9497927226199375,0.17761025279760362
2024-05-15,2.376013150215149,0.9522722500742702,0.15895040601491928
2024-05-16,2.454376425743103,0.9830342472266183,0.13339298754930495
2024-05-17,2.3111951637268064,0.927044421515913,0.19910307973623276
2024-05-20,2.2046484470367433,0.8859148137101656,0.21503392085433007
2024-05-21,2.188653240203857,0.8787989668518711,0.22665318623185157
2024-05-22,2.3994999623298643,0.9612866807506107,0.15532342985272407
2024-05-23,2.328512575626373,0.9338491464079943,0.16069196343421935
2024-05-24,2.342417814731598,0.9383311215738614,0.1748575033247471
2024-05-28,2.4721492385864257,0.9899252718940176,0.11722723633050919
2024-05-29,2.430413510799408,0.9729318869025798,0.13512934118509293
2024-05-30,2.2930088210105897,0.9213501436722494,0.18019551336765288
2024-05-31,2.325465612411499,0.9332586666636777,0.16341919898986818
2024-06-03,2.2956392049789427,0.9207627135966296,0.18299704357981683
2024-06-04,2.365097177028656,0.9478523804699174,0.13936631858348847
2024-06-05,2.358450450897217,0.9462829743834682,0.15573624894022942
2024-06-06,2.257556879520416,0.907030880228809,0.18955209702253342
2024-06-07,2.4674938106536866,0.988373452134597,0.1187595009803772
2024-06-10,2.4376666259765627,0.9765659685648651,0.13986570671200751
2024-06-11,2.4205521392822265,0.9697844703896604,0.15173948109149932
2024-06-12,2.3378902792930605,0.9375569009050616,0.18041948556900025
2024-06-13,2.386713435649872,0.957069020416826,0.1630082069337368
2024-06-14,2.267863059043884,0.9114199475146276,0.19000704005360602
2024-06-17,2.2798126459121706,0.9154407389394348,0.18315214589238166
2024-06-18,2.251886365413666,0.9041599638259136,0.18773332223296166
2024-06-20,2.221727614402771,0.8931600506313102,0.19273627012968064
2024-06-21,2.202799732685089,0.8860673748190148,0.22789720207452774
2024-06-24,2.351052072048187,0.9431432951516409,0.1450708355009556
2024-06-25,2.218893847465515,0.8891490781961865,0.19388488069176674
2024-06-26,2.2784102869033815,0.9152547335719625,0.15748752966523172
2024-06-27,2.2836813378334044,0.9177515033015697,0.16465715065598488
2024-06-28,2.472528862953186,0.9900846646797035,0.11687185063958168
2024-07-01,2.468725309371948,0.9883996289385414,0.11862268552184105
2024-07-02,2.2807837677001954,0.9152544488851367,0.19651934266090393
2024-07-03,2.4316273736953735,0.9737029336759412,0.14402815118432044
2024-07-05,2.3103569102287294,0.9269762723812444,0.17688591614365579
2024-07-08,2.188400881290436,0.8782343486036275,0.21011485666036606
2024-07-09,2.3523736000061035,0.9437131084969583,0.167531316280365
2024-07-10,2.36033483505249,0.9461430543697814,0.16410425662994385
2024-07-11,2.2717959260940552,0.911825660519008,0.18729174956679345
2024-07-12,2.3425456047058106,0.9393819449969153,0.17167176574468612
2024-07-15,2.31391361951828,0.929088110617818,0.1616973374783993
2024-07-16,2.294301383495331,0.9196176990401347,0.1806480458378792
2024-07-17,2.292069730758667,0.9152952943915192,0.1679648894071579
2024-07-18,2.4413667368888854,0.9780878053876753,0.1291777268052101
2024-07-19,2.465579445362091,0.9869670542913209,0.12392984122037888
2024-07-22,2.3863912630081177,0.9551196950418094,0.15206474483013152
2024-07-23,2.429812722206116,0.9722416146030852,0.13284992545843125
2024-07-24,2.4475901746749877,0.9800708318608674,0.11997190222144127
2024-07-25,2.468348503112793,0.9885033104167027,0.10938567489385605
2024-07-26,2.4774143362045287,0.9919944975689549,0.11312587022781372
2024-07-29,2.4729278755187987,0.9901138384126023,0.11652738273143769
2024-07-30,2.374943015575409,0.9506337766015222,0.14855613693594932
2024-07-31,2.3618958473205565,0.945479396703653,0.17190112441778183
2024-08-01,2.3562853503227235,0.9448512927521012,0.157117660343647
2024-08-02,2.4374845886230467,0.9768012287857486,0.12982057735323907
2024-08-05,2.4709727716445924,0.9896108985996435,0.12019042268395425
2024-08-06,2.4389543104171754,0.9773125705289897,0.13858071058988572
2024-08-07,2.464948558807373,0.9871711056911638,0.11955352976918221
2024-08-08,2.4496464252471926,0.981343895776034,0.12569015577435494
2024-08-09,2.474555740356445,0.9909199363454734,0.12001503810286522
2024-08-12,2.274591429233551,0.9134635874736557,0.205986168384552
2024-08-13,2.389772436618805,0.9571088043347306,0.16209336072206498
2024-08-14,2.410268573760986,0.9652035378967857,0.16115144789218902
2024-08-15,2.3203193616867064,0.9308064023556593,0.1869545117020607
2024-08-16,2.122385187149048,0.8527250140261742,0.2325732047855854
2024-08-19,2.1560474252700805,0.867186883854635,0.21272455871105195
2024-08-20,2.2560586500167847,0.9064406652812758,0.2101627491414547
2024-08-21,2.1372085356712343,0.8609441514297302,0.27266129687428475
2024-08-22,2.4704948091506957,0.9892961688863915,0.11132633298635483
2024-08-23,2.281422531604767,0.9165057141752234,0.20023277744650841
2024-08-26,2.342806041240692,0.9373087331023813,0.1838456028699875
2024-08-27,2.3072643518447875,0.9251164788269989,0.16336610049009323
2024-08-28,2.184859354496002,0.8769827814983627,0.21765301883220672
2024-08-29,2.411780745983124,0.964571954598779,0.14566975384950637
2024-08-30,2.4327786445617674,0.9739968618161319,0.13963657662272452
2024-09-03,2.3986674785614013,0.9613270587167547,0.1439012823998928
2024-09-04,2.4742005109786986,0.9906741887165609,0.11705796599388123
2024-09-05,2.40467574596405,0.9642055762091516,0.15512787953019141
2024-09-06,2.446602530479431,0.9795306065044973,0.13692835360765457
2024-09-09,2.389299349784851,0.9571874125380974,0.170972530990839
2024-09-10,2.4807015085220336,0.993421766129828,0.10332198098301887
2024-09-11,2.3922257614135742,0.9569860429094343,0.16033652126789094
2024-09-12,2.463133339881897,0.9860513283692355,0.125788085013628
2024-09-13,2.3932095527648927,0.9593479507233643,0.16331939578056334
2024-09-16,2.420259864330292,0.969668326544022,0.14895913138985634
2024-09-17,2.2503861421346665,0.8967440869766504,0.21158970519900322
2024-09-18,2.381906363964081,0.9546275970580043,0.14653664082288742
2024-09-19,2.344813916683197,0.9407877511460498,0.15859386518597604
2024-09-20,2.3698440480232237,0.9497115155626542,0.15625039756298065
2024-09-23,2.4279820728302,0.9722442927201378,0.1491816046833992
2024-09-24,2.277294628620148,0.9149192370929459,0.1699229384958744
2024-09-25,2.229466779232025,0.8919749561373688,0.23263894349336625
2024-09-26,2.3906020283699037,0.9577328314073842,0.13841082870960236
2024-09-27,2.202461185455322,0.881184836712825,0.2108338889479637
2024-09-30,2.2987298226356505,0.9200406747131429,0.17516446977853775
2024-10-01,2.2206784415245058,0.8883374610971078,0.2005776447057724
2024-10-02,2.3132222390174864,0.9279681663059995,0.18397113755345346
2024-10-03,2.14650691986084,0.8598252319929743,0.20679233133792876
2024-10-04,2.3741727328300475,0.9506010328747746,0.15958060652017594
2024-10-07,2.3770506143569947,0.9531848470656484,0.15228593796491624
2024-10-08,2.273440682888031,0.9113679686081743,0.19627127200365066
2024-10-09,2.248814046382904,0.9026569931151559,0.20660711601376533
2024-10-10,2.4786052560806273,0.9921825070030041,0.11873705610632897
2024-10-11,2.4715434312820435,0.9896795685701087,0.115071339905262
2024-10-14,2.253871681690216,0.9059587630737045,0.20584556668996812
2024-10-15,2.3994622445106506,0.9610466841284878,0.15659736722707748
2024-10-16,2.380463583469391,0.9542988091596171,0.1656057818233967
2024-10-17,2.354939603805542,0.9444710349140557,0.16771948605775833
2024-10-18,2.4222909903526304,0.9700432783315038,0.1405651693046093
2024-10-21,2.4600272083282473,0.9850941884484969,0.12863642618060112
2024-10-22,2.3960575437545777,0.961851627815332,0.16838965117931365
2024-10-23,2.452703218460083,0.9817983256240879,0.13214624792337418
2024-10-24,2.475720148086548,0.9915160401759527,0.11985047101974487
2024-10-25,2.4186813592910767,0.9695472685679302,0.14749405935406684
2024-10-28,2.3403780817985536,0.9387174024637751,0.16689607203006745
2024-10-29,2.2693721723556517,0.9119885719739141,0.21098263934254646
2024-10-30,2.48252827167511,0.9941350685850268,0.1135577654838562
2024-10-31,2.450859546661377,0.9811086298436855,0.1304532514512539
2024-11-01,2.4673934173583985,0.9881087892969971,0.12283191591501236
2024-11-04,2.4867976236343385,0.9958641023342589,0.10374494761228562
2024-11-05,2.4278970074653627,0.9727099825093093,0.13044048026204108
2024-11-06,2.4550109338760375,0.982986328361136,0.11690720632672309
2024-11-07,2.0652493059635164,0.8300634463512827,0.2941086405515671
2024-11-08,2.149253053665161,0.863461599385318,0.26742431178689
2024-11-11,2.2789440965652465,0.9126374825127993,0.18737117931246758
2024-11-12,2.299382203221321,0.9213736103588053,0.21679702773690224
2024-11-13,2.2673021292686464,0.9106960010845779,0.19332859948277473
2024-11-14,2.3432256984710693,0.9384621481742641,0.17623107954859735
2024-11-15,2.3641026258468627,0.9466206508711046,0.16861468970775603
2024-11-18,2.483926005363464,0.9946244144195421,0.10601237893104554
2024-11-19,2.4050499510765078,0.9634204480018606,0.15632781326770784
2024-11-20,2.4353557562828065,0.9753312864921725,0.12772129684686662
2024-11-21,2.4646368980407716,0.9871758304843284,0.12154674232006073
2024-11-22,2.329540057182312,0.9350923731146795,0.15912399500608443
2024-11-25,2.472287349700928,0.9899808902771094,0.12113913625478745
2024-11-26,2.479796953201294,0.9931041557095878,0.1102055399119854
2024-11-27,2.2982738399505616,0.9206393502289859,0.19353033497929573
2024-11-29,2.347045571804047,0.9414618247698603,0.1496353989839554
2024-12-02,2.332125012874603,0.9341118200825888,0.18187454089522362
2024-12-03,2.373884561061859,0.9510282284319069,0.16120944947004318
2024-12-04,2.333656675815582,0.9358888596308685,0.15051688447594644
2024-12-05,2.4611048889160156,0.9856036550412719,0.1191233991086483
2024-12-06,2.1487118291854856,0.8663143536362747,0.21515853464603424
2024-12-09,2.272666821479797,0.9117257371213392,0.1828614404797554
2024-12-10,2.4095298790931703,0.9647476239360592,0.15289082273840904
2024-12-11,2.3127660536766053,0.9271592635852497,0.1804060558974743
2024-12-12,2.166704385280609,0.8695746065060718,0.2477157384157181
2024-12-13,2.2324101519584656,0.8969101020100827,0.18095863744616508
2024-12-16,2.1946171617507932,0.8815301446639389,0.21602003678679466
2024-12-17,2.4247801804542544,0.9713441377009285,0.1450476762652397
2024-12-18,2.2181052708625795,0.8915442190846972,0.2190392042696476
2024-12-19,2.384226517677307,0.9560808901670679,0.14614314824342728
2024-12-20,2.411682047843933,0.9655569597025351,0.15076858222484588
2024-12-23,2.452892417907715,0.9820914905973567,0.12338858544826507
2024-12-24,2.355610270500183,0.9448006663177231,0.14452951833605765
2024-12-26,2.168305835723877,0.8721040820098855,0.21908348351716994
2024-12-27,2.1535203766822817,0.8671187101784515,0.22818224176764487
2024-12-30,2.3777167916297914,0.9527848721387842,0.16169629946351052
2024-12-31,2.4656551551818846,0.9866247620461095,0.1229872940480709
2025-01-02,2.479457278251648,0.9928490262970616,0.11236417725682259
2025-01-03,2.3337541317939756,0.9332831103072049,0.14887341111898422
2025-01-06,2.44770783662796,0.9800474043028141,0.13244757160544396
2025-01-07,2.449359302520752,0.981325887583671,0.13565608136355878
2025-01-08,2.447445318698883,0.9799855695005485,0.13254378274083137
2025-01-10,2.310227167606354,0.9257509133522998,0.1869640803337097
2025-01-13,2.4528104877471923,0.9824950719681951,0.1291290009021759
2025-01-14,2.450770854949951,0.9815013258149218,0.13026425182819368
2025-01-15,2.4006753754615784,0.9612009463876798,0.14402409479022027
2025-01-16,2.188075587749481,0.8762817571810284,0.2125683656334877
2025-01-17,2.3960680878162384,0.9562544738380159,0.1646319231390953
2025-01-21,2.381510465145111,0.95398656906984,0.14210305377840995
2025-01-22,2.2925613355636596,0.9164803519870471,0.17364246770739555
2025-01-23,2.4130446481704713,0.9666489606734504,0.14006965816020966
2025-01-24,2.3623465156555175,0.945494077230655,0.1543075707554817
2025-01-27,2.277367787361145,0.9129333342198138,0.19398109942674638
2025-01-28,2.4506471586227416,0.9819468649016463,0.1255444073677063
