date,entropy,entropy_norm,top1
2025-01-29,2.427170066833496,0.9723794291905717,0.12914910092949866
2025-01-30,2.468021767139435,0.9882305314394483,0.12474388241767884
2025-01-31,2.4206353044509887,0.9692240352855549,0.1442951962351799
2025-02-03,2.4314937448501586,0.9739013380841132,0.14102265387773513
2025-02-04,2.4767126750946047,0.9918577406944867,0.11059430912137032
2025-02-05,2.485709753036499,0.9953899379415182,0.10678804725408554
2025-02-06,2.3603523063659666,0.947015075207613,0.16324528247117998
2025-02-07,2.436114673614502,0.9760096796366714,0.13745143935084342
2025-02-10,2.4197737121582032,0.9699213701471885,0.15104649260640143
2025-02-11,2.410418598651886,0.9658835942927899,0.14605631947517395
2025-02-12,2.4159245920181274,0.9681886454264433,0.15151218861341476
2025-02-13,2.488683762550354,0.9966320250164431,0.10347749181091785
2025-02-14,2.443554561138153,0.9789859568415464,0.13793908625841142
2025-02-18,2.375584349632263,0.9522029053768292,0.15024115219712258
2025-02-19,2.4574471282958985,0.9844251403930759,0.12019541427493095
2025-02-20,2.3212667059898378,0.9296230144199847,0.17527414619922638
2025-02-21,2.4643950128555296,0.9869716323887942,0.12229165896773338
2025-02-24,2.479554147720337,0.9928921545467556,0.11546242862939834
2025-02-25,2.298585729598999,0.9220371007654049,0.2042115108668804
2025-02-26,2.4749037265777587,0.9909109330973555,0.10734514884650707
2025-02-27,2.3474244546890257,0.9418321556939219,0.15674813970923424
2025-02-28,2.467552695274353,0.9882989077753878,0.11682819679379464
2025-03-03,2.4860577297210695,0.9955434901194393,0.1058690682053566
2025-03-04,2.44755512714386,0.9798941362870572,0.13487468376755715
2025-03-05,2.4702992677688598,0.9892508462718079,0.12036224037408828
2025-03-06,2.1117757403850557,0.8448096455769339,0.24835964679718017
2025-03-07,2.3239124035835266,0.9289357806900821,0.16266219094395637
2025-03-10,2.4223677849769594,0.969895788165935,0.14839288145303725
2025-03-11,2.4444270968437194,0.9788553981490301,0.1389690564572811
2025-03-12,2.4610437107086183,0.9855616264726673,0.12784164682030677
2025-03-13,2.4701919174194336,0.9892208956740538,0.11538707226514816
2025-03-14,2.3021243143081667,0.924288501768103,0.20081095054745673
2025-03-17,2.283992649316788,0.9159716641167763,0.1856958808004856
2025-03-18,2.4051571607589723,0.9639558822075409,0.13804988265037538
2025-03-19,2.288224365413189,0.9169694439589182,0.19434249371290208
2025-03-20,2.2507799291610717,0.9008316918248959,0.1990749441087246
2025-03-21,2.3430483198165892,0.9382087530228647,0.1799243114888668
2025-03-24,2.474360074996948,0.9909328013493167,0.1186883145570755
2025-03-25,2.2232668662071227,0.8925439115175026,0.19711862683296202
2025-03-26,2.2061643862724303,0.886427530232167,0.2132289692759514
2025-03-27,2.2369042110443114,0.897087217114136,0.20596323788166046
2025-03-28,2.345453736782074,0.9398358972020353,0.17566702872514725
2025-03-31,2.360759916305542,0.9436343823557164,0.18404740914702417
2025-04-01,2.4695911312103274,0.9888069684577652,0.12117206171154976
2025-04-02,2.433171281814575,0.9740167472450716,0.15035397589206695
2025-04-03,2.437519495487213,0.9754041119842671,0.14680325329303742
2025-04-04,2.455469572544098,0.9821803863176787,0.132515479773283
2025-04-07,2.480402669906616,0.9934057905002872,0.11232777014374733
2025-04-08,2.3761511039733887,0.9516184415958621,0.1720986969769001
2025-04-09,2.319082281589508,0.9297760832269796,0.17754319921135903
2025-04-10,2.4297391247749327,0.9720709302726621,0.14747271552681923
2025-04-11,2.4120973253250124,0.9649408555104796,0.15769412338733674
2025-04-14,2.4397812986373903,0.9772004586727914,0.14155545860528945
2025-04-15,2.330358762741089,0.935097742605613,0.17526624783873557
2025-04-16,2.388598027229309,0.9556015118795019,0.15758081942796706
2025-04-17,2.249051594734192,0.9002795080298657,0.21661511674523354
2025-04-21,2.4497328901290896,0.9809772073496752,0.12998853683471678
2025-04-22,2.438841996192932,0.9765598789623247,0.1366758294403553
2025-04-23,2.4803496742248536,0.9931831033018789,0.1084470309317112
2025-04-24,2.4250954031944274,0.970523980585423,0.14745113074779512
2025-04-25,2.4497177696228025,0.9811724473408102,0.13164865285158156
2025-04-28,2.3859858441352846,0.9563467474998446,0.16042978763580323
2025-04-29,2.3111047673225404,0.9266291153459786,0.1760651969909668
2025-04-30,2.3852246713638308,0.9566388601520386,0.1647370734810829
2025-05-01,2.4625980043411255,0.9860482610647705,0.12096200034022331
2025-05-02,2.3831060409545897,0.954472378978257,0.16357941031455994
2025-05-05,2.3857334518432616,0.9543548589390087,0.16526391580700875
2025-05-06,2.3983212685585023,0.9601798053689617,0.1574673494696617
2025-05-07,2.413059778213501,0.9666341371675492,0.1525544571876526
2025-05-08,2.2370043897628786,0.8949886215229096,0.2190084107220173
2025-05-09,2.4119371247291563,0.9663508501034233,0.14312684372067452
2025-05-12,2.4681309032440186,0.9885114473190856,0.12359188452363014
2025-05-13,2.3917173671722414,0.9581441258132505,0.1581760199368
2025-05-14,2.2511666679382323,0.9033819436829503,0.19403869345784186
2025-05-15,2.278094460964203,0.9133110875856301,0.19480643406510353
2025-05-16,2.349729356765747,0.9426310365974534,0.1573020623624325
2025-05-19,2.2283177280426028,0.8930646983487521,0.21215247437357904
2025-05-20,2.3530382394790648,0.94138670047455,0.17315391227602958
2025-05-21,2.3177911853790283,0.9291297714345426,0.19211568400263787
2025-05-22,2.2229580426216127,0.891138444378994,0.20757631853222847
2025-05-23,2.33154351234436,0.9305316655213172,0.20304660007357597
2025-05-27,2.26895711183548,0.9088561524689891,0.1914725749194622
2025-05-28,2.358263714313507,0.9450542292718227,0.16694783806800842
2025-05-29,2.491668004989624,0.9977467249245265,0.09727873831987381
2025-05-30,2.3024781954288485,0.9193106844686444,0.21249487593770028
2025-06-02,2.4746193361282347,0.9911935424147874,0.1169464921951294
2025-06-03,2.3558395528793334,0.9444586060977044,0.1828259278833866
2025-06-04,2.28542875289917,0.9157430055919207,0.19031771153211594
2025-06-05,2.296837465763092,0.9196242443712873,0.19184195458889008
2025-06-06,2.3463923931121826,0.9366164571048929,0.19223291471600532
2025-06-09,2.352438580989838,0.9442227841659288,0.19539253816008567
2025-06-10,2.427391448020935,0.9727992229903086,0.13391679018735886
2025-06-11,2.4212801861763,0.9695262381429335,0.15057093814015388
2025-06-12,2.486571025848389,0.9957045947585107,0.10219473026692867
2025-06-13,2.301596472263336,0.9234713280648912,0.17846017107367515
2025-06-16,2.4063358020782473,0.9631810451077643,0.1503964039683342
2025-06-17,2.224347777366638,0.8908171278578663,0.19550488293170928
2025-06-18,2.3840248250961302,0.955297840707324,0.15604715406894684
2025-06-20,2.438055295944214,0.9764242818088961,0.13099295541644096
2025-06-23,2.28896324634552,0.918082147285174,0.2008546444773674
2025-06-24,2.379611899852753,0.9534230578130337,0.15303210392594338
2025-06-25,2.2559731340408327,0.9040742297253175,0.19856289014220238
2025-06-26,2.2939080250263215,0.9197389740089225,0.2054178674519062
2025-06-27,2.4031450366973877,0.9625598461966612,0.1511170206964016
2025-06-30,2.1597595763206483,0.8667005486222524,0.2360044740140438
2025-07-01,2.423397397994995,0.970922104168497,0.13042034864425658
2025-07-02,2.4209000945091246,0.9684318117340007,0.12900542438030244
2025-07-03,2.183971073627472,0.8742891480216269,0.2136234886944294
2025-07-07,2.148869662284851,0.8617400982712797,0.20946545258164406
2025-07-08,2.2583978939056397,0.9068922265694517,0.18592612758278848
2025-07-09,2.338524513244629,0.9362428942405924,0.18142286747694014
2025-07-10,2.3522147655487062,0.9425628457776135,0.1589243520796299
2025-07-11,2.4372675108909605,0.9760288942326683,0.13572794452309608
2025-07-14,2.3956672763824463,0.9596522174484062,0.1542237450182438
2025-07-15,2.4858338689804076,0.9954757275270518,0.10874608114361763
2025-07-16,2.446296627521515,0.9799750928228788,0.14153355970978737
2025-07-17,2.493074264526367,0.998369003425593,0.09615515850484371
2025-07-18,2.2922967290878296,0.9171374455041637,0.1738802433013916
2025-07-21,2.3634857392311095,0.9456954966245691,0.15216469526290893
2025-07-22,2.4261776781082154,0.9715625042004643,0.13478750064969064
2025-07-23,2.47877112865448,0.9926120446479153,0.10604601226747036
2025-07-24,2.4759261131286623,0.9908833944461684,0.1118825313448906
2025-07-25,2.246338255405426,0.9020570167817032,0.22752918928861618
2025-07-28,2.185689890384674,0.8792560401761362,0.23062800496816635
2025-07-29,2.274350206851959,0.9125350511954248,0.1828913575410843
2025-07-30,2.468284258842468,0.9887108765805466,0.11921107694506645
2025-07-31,2.480737247467041,0.993412981485783,0.10914175033569336
2025-08-01,2.4808605098724366,0.9933944310850252,0.11151443615555763
2025-08-04,2.4460711026191713,0.9801749309366821,0.1408253663778305
2025-08-05,2.424753909111023,0.9721621985983397,0.14680780574679375
2025-08-06,2.4664074611663818,0.9878601719525502,0.12558297276496888
2025-08-07,2.3129431223869323,0.9281691823901116,0.1741739770770073
2025-08-08,2.475602140426636,0.9913710942188542,0.11470346093177795
2025-08-11,2.4850337648391725,0.995231938879312,0.11007779911160469
2025-08-12,2.2993795585632326,0.9236692736927662,0.19288943082094193
2025-08-13,2.4760290670394896,0.9913253896906579,0.11708729282021522
2025-08-14,2.480043215751648,0.9930631683744322,0.10992775842547417
2025-08-15,2.4863579177856447,0.9956648757047537,0.10656658232212067
2025-08-18,2.401981842517853,0.9604040073117299,0.16014229699969293
2025-08-19,2.3102236127853395,0.9233934547109581,0.20461229085922242
2025-08-20,2.396640679836273,0.957363893347999,0.16232080563902854
2025-08-21,2.4617229175567625,0.9859432820036589,0.12649008572101594
2025-08-22,2.4745951509475708,0.9904581939969367,0.11844598904252052
2025-08-25,2.36187655210495,0.9448676594385654,0.16703272894024848
2025-08-26,2.480437984466553,0.9931415521113661,0.10774537965655327
2025-08-27,2.248518637418747,0.8970921486010006,0.20064229786396026
2025-08-28,2.2987978076934814,0.9193725237381345,0.1942727616429329
2025-08-29,2.3000398445129395,0.9196962348584121,0.18393796369433402
2025-09-02,2.4177723121643067,0.9686267526623525,0.14879311099648476
2025-09-03,2.4465571427345276,0.9780624030996049,0.12895565509796142
2025-09-04,2.3368572229146958,0.9356612469680289,0.1928556753695011
2025-09-05,2.488204836845398,0.9963563571478028,0.09663778111338615
2025-09-08,2.2859206295013426,0.917863444936323,0.2058525139093399
2025-09-09,2.303283531665802,0.9235410910447654,0.17331617206335068
2025-09-10,2.1718661308288576,0.8674528154439415,0.23615419447422029
2025-09-11,2.213382079601288,0.8868374669368069,0.21077904134988784
2025-09-12,2.302871434688568,0.9227636182498687,0.1631956034898758
2025-09-15,2.3853232049942017,0.9560950107823029,0.1695837700366974
2025-09-16,2.062402858734131,0.831746583901562,0.28627964690327645
2025-09-17,2.3262446641922,0.9329440443300772,0.1751897595822811
2025-09-18,2.3524104928970337,0.943005222500857,0.14631281331181525
2025-09-19,2.3168652749061582,0.9270512772165995,0.17889117553830147
2025-09-22,2.454793710708618,0.9829271091698595,0.12277119770646096
2025-09-23,2.394481563568115,0.9597246576606858,0.15291542038321496
2025-09-24,2.3667174649238585,0.9479243533509435,0.1527661132067442
2025-09-25,2.389959809780121,0.9577409385288772,0.14006364911794664
2025-09-26,2.4654076862335206,0.9873818089682677,0.11684573754668236
2025-09-29,2.4880113077163695,0.9963335477857013,0.10627240881323814
2025-09-30,2.475833578109741,0.9914930275564722,0.11651035964488983
2025-10-01,2.299962158203125,0.9226919164729985,0.17744018331170083
2025-10-02,2.3325723206996916,0.9327812341262482,0.18876116022467612
2025-10-03,2.275554032325745,0.9129924702849237,0.18253964588046073
2025-10-06,2.2774817419052122,0.9125485371628482,0.19459615916013717
2025-10-07,2.2373736190795896,0.8967557798518455,0.21775266140699387
2025-10-08,2.462685739994049,0.985723980590556,0.12802061796188355
2025-10-09,2.308285574913025,0.9252519623277295,0.164015094935894
2025-10-10,2.2213414478302003,0.886640186124993,0.22309654459357262
2025-10-13,2.3884948086738587,0.9551157137306195,0.14374311298131942
2025-10-14,2.3976494550704954,0.9595229243300142,0.16776421099901198
2025-10-15,2.4316310024261476,0.9727880727621813,0.11821916818618775
2025-10-16,2.317798228263855,0.9310406408635348,0.18452807188034057
2025-10-17,2.3138713359832765,0.9288515640074051,0.16159489750862122
2025-10-20,2.446861562728882,0.980225381911877,0.12274587333202362
2025-10-21,2.3806933856010435,0.9550427808627964,0.1317749375104904
2025-10-22,2.4421344065666197,0.9784043427874879,0.12070923700928687
2025-10-23,2.430599253177643,0.9725350977240476,0.1435193771123886
2025-10-24,2.220834391117096,0.8945137376486647,0.20948317304253578
2025-10-27,2.3273178219795225,0.932884870529177,0.16189561828970908
2025-10-28,2.4799134731292725,0.9931405233471312,0.11069374471902847
2025-10-29,2.4134869146347047,0.967429926129619,0.13358532056212424
2025-10-30,2.410187156200409,0.965445321265001,0.15960382372140886
2025-10-31,2.476694073677063,0.9917321122034798,0.11428904011845589
2025-11-03,2.4603953695297243,0.9851118192122813,0.13007048651576042
2025-11-04,2.401214258670807,0.9621501779800105,0.14146735340356828
2025-11-05,2.3250518083572387,0.9315186276705104,0.16120154678821563
2025-11-06,2.480168833732605,0.9931529844306769,0.10631911113858222
2025-11-07,2.4299981999397278,0.9732813824584798,0.13108599960803985
2025-11-10,2.4872233390808107,0.9959954851031435,0.10646593011915684
2025-11-11,2.385754654407501,0.9562395418995071,0.1524693164229393
2025-11-12,2.470678062438965,0.9894575307917609,0.12192761912941932
2025-11-13,2.4639883852005005,0.9868224693052994,0.12177817478775978
2025-11-14,2.4594915676116944,0.9850361698740945,0.12918084889650344
2025-11-17,2.4524182510375976,0.9817633902488602,0.13086840897798538
2025-11-18,2.3657113027572634,0.9485315197405962,0.14531131938099862
2025-11-19,2.477204475402832,0.9918879212331352,0.11592618212103843
2025-11-20,2.4819567441940307,0.9938528031195709,0.10980509363114833
2025-11-21,2.3859716939926146,0.9552376578266353,0.14963906794786452
2025-11-24,2.421171395778656,0.9699481735894335,0.1339605590701103
2025-11-25,2.3340946412086487,0.9369514988354699,0.1536921638250351
2025-11-26,2.457968821525574,0.984183965338979,0.12290626004338265
2025-11-28,2.359059841632843,0.9450170451354275,0.17564797654747963
2025-12-01,2.159666543006897,0.868343817986641,0.2462970444560051
2025-12-02,2.1617718029022215,0.8660466943352715,0.21352239727973937
2025-12-03,2.4636413979530336,0.9863213581192505,0.13011033281683923
2025-12-04,2.421901755332947,0.9701616701120033,0.1439367039501667
2025-12-05,2.479369034767151,0.9928717459624736,0.10933111652731896
2025-12-08,2.34282710313797,0.9379737636506212,0.16584133684635163
2025-12-09,2.3065308809280394,0.9217291788019131,0.20660933330655099
2025-12-10,2.3521145462989805,0.9434011814429103,0.17992012754082679
2025-12-11,2.371627485752106,0.946906640619865,0.16360275641083719
2025-12-12,2.3599522352218627,0.9459513499056385,0.145586466640234
2025-12-15,2.4236248898506165,0.9704186854072906,0.1448820549249649
2025-12-16,2.3353040647506713,0.9360219730450862,0.1805790001153946
2025-12-17,2.4416963338851927,0.9781712413333188,0.14330611228942872
2025-12-18,2.380428388118744,0.9538125629439809,0.16171628892421722
2025-12-19,2.341790807247162,0.9396410545466822,0.16302141338586806
2025-12-22,2.412886118888855,0.9675519249726436,0.13905693784356118
2025-12-23,2.3454736065864563,0.9408012611560923,0.1671587510406971
2025-12-24,2.3283250451087953,0.9349556587898422,0.16663594290614128
2025-12-26,2.3870826244354246,0.9562868303281924,0.1484287804365158
2025-12-29,2.28056236743927,0.9143271731783662,0.18078470841050148
2025-12-30,2.4518943667411803,0.9819605531891175,0.1210301972925663
2025-12-31,2.4291446661949156,0.971891129479489,0.14178340122103691
2026-01-02,2.4581782102584837,0.9844857921803012,0.12519726946949958
2026-01-05,2.4505058622360227,0.9805936517513536,0.12161813363432884
2026-01-06,2.4127222967147826,0.9664837267264016,0.13916553512215615
2026-01-07,2.4189995670318605,0.9688070890200797,0.12382101446390152
2026-01-08,2.450576162338257,0.9810470057564773,0.13173812359571457
2026-01-09,2.395839817523956,0.9603937882366966,0.13045714020729066
2026-01-12,2.409214777946472,0.965267028229551,0.1512652665376663
2026-01-13,2.469758005142212,0.9891421460458331,0.1130796042084694
2026-01-14,2.445841221809387,0.9794370220863997,0.12984550938010217
2026-01-15,2.39485782623291,0.9578112755047115,0.14667810946702958
2026-01-16,2.4706461381912233,0.9890587275974514,0.11924480855464935
2026-01-20,2.4652387952804564,0.98714306512505,0.1273125973343849
2026-01-21,2.4703852319717408,0.9892856629365603,0.11803920015692711
2026-01-22,2.470949444770813,0.9895167617349184,0.12059965550899505
2026-01-23,2.4170091485977174,0.9683597278976781,0.13915171161293982
2026-01-26,2.467558517456055,0.9882295194842851,0.10581795558333397
2026-01-27,2.4649135303497314,0.9870955274501612,0.12588557362556457
2026-01-28,2.4466975355148315,0.9802294045825246,0.12850776806473732
2026-01-29,2.4248193860054017,0.971488103684965,0.13531594648957251
2026-01-30,2.4596289110183718,0.9848034637541447,0.12187964856624603
2026-02-02,2.4620144891738893,0.9860333153816253,0.12069259628653527
2026-02-03,2.483507671356201,0.9945368172256219,0.11242650404572486
2026-02-04,2.4718250370025636,0.9898700840358353,0.10697110429406166
2026-02-05,2.4816069984436036,0.9937832602352372,0.10809536576271057
2026-02-06,2.431599597930908,0.9735937682443303,0.1423626124858856
2026-02-09,2.4750243186950684,0.991234629481309,0.11331292554736137
2026-02-10,2.3704412388801575,0.9508560195020205,0.16180359244346618
2026-02-11,2.4879028844833373,0.9963029374976128,0.10682513654232025
2026-02-12,2.4675001096725464,0.9881916837161157,0.1312464202940464
2026-02-13,2.3909713077545165,0.9581288667066843,0.15138946563005448
2026-02-17,2.436411142349243,0.9762731756163379,0.1430139175057411
2026-02-18,2.478544111251831,0.992535954058477,0.11362625807523727
2026-02-19,2.45995144367218,0.9850496678835667,0.12611944869160652
2026-02-20,2.477374405860901,0.9921916586192924,0.1101457978785038
2026-02-23,2.4723959970474243,0.9901103566605418,0.11280692428350449
2026-02-24,2.4859348917007447,0.9955301822095511,0.10584389135241508
2026-02-25,2.4497187185287475,0.9812310191124147,0.11810217455029487
2026-02-26,2.3975300908088686,0.9616038565525469,0.1651776447892189
2026-02-27,2.37262971162796,0.9516922461400409,0.14272348552942277
2026-03-02,2.475304002761841,0.9913421568962754,0.12322189942002297
2026-03-03,2.2166007471084597,0.8889688785961367,0.23657871693372726
2026-03-04,2.4618180418014526,0.9858219064625554,0.11796918392181396
2026-03-05,2.2098648715019227,0.8877094349860998,0.23505137473344803
2026-03-06,2.4336780977249144,0.9747386810771153,0.14102981939911843
2026-03-09,2.4681640315055846,0.9884462796540842,0.12871331125497817
2026-03-10,2.347385056018829,0.9425005860121197,0.1454539667069912
2026-03-11,2.401383879184723,0.9619373507821378,0.14536555469036103
2026-03-12,2.2799369144439696,0.9159560341537143,0.1942295762896538
2026-03-13,2.2663619256019594,0.9040815952528227,0.21503363773226739
2026-03-16,2.457868390083313,0.9843703383550091,0.12953757449984551
2026-03-17,2.4341713333129884,0.9753339008146062,0.1369950644671917
2026-03-18,2.4604522466659544,0.985509398524748,0.1214862561225891
2026-03-19,2.4120058941841127,0.965973530140385,0.1450091989338398
2026-03-20,2.4731228399276732,0.9904954680355792,0.1188040754199028
2026-03-23,2.4833725833892824,0.9945780424495222,0.10701416999101639
2026-03-24,2.4902724123001097,0.997261548471187,0.10346839427947999
2026-03-25,2.476356167793274,0.9917034762844683,0.11214194864034653
2026-03-26,2.4513537788391115,0.9804232916871062,0.13957072257995606
2026-03-27,2.407934136390686,0.9646399533494445,0.14253997594118117
2026-03-30,2.4789598846435545,0.9927615881087796,0.11638324558734894
2026-03-31,2.4868244075775148,0.9958385141963682,0.10442492693662643
2026-04-01,2.48346896648407,0.9944270221724887,0.1075496256351471
2026-04-02,2.4769307661056517,0.9918484824764588,0.11542878195643425
2026-04-06,2.475422492027283,0.9913785782642677,0.10883522495627403
2026-04-07,2.464425344467163,0.9867810227627147,0.1296680249273777
2026-04-08,2.2684416246414183,0.9085846133659656,0.202273463755846
2026-04-09,2.2814205932617186,0.9143967360478374,0.18572479084134103
2026-04-10,2.4554673433303833,0.9833479855053265,0.13091112777590752
2026-04-13,2.4144278454780577,0.963266826617632,0.14967021182179452
2026-04-14,2.3638752031326296,0.9459756484441904,0.15180045142769813
2026-04-15,2.336540904045105,0.9378070610169962,0.18294607669115068
2026-04-16,2.4407999897003174,0.9774099205405895,0.12584112644195555
2026-04-17,2.470061225891113,0.9890291195670816,0.11484885975718498
2026-04-20,2.376173634529114,0.9527005086643531,0.14942487612366676
2026-04-21,2.407648525238037,0.9639477551925414,0.14132266938686372
2026-04-22,2.4439187121391295,0.9786209773041685,0.12485237151384354
2026-04-23,2.477360191345215,0.9920142906600306,0.120382139980793
2026-04-24,2.487530770301819,0.9960880140226182,0.10091737151145935
2026-04-27,2.476095824241638,0.9916815487299272,0.10780336648225784
2026-04-28,2.4814870738983155,0.9937273344552985,0.1122798465192318
2026-04-29,2.417506260871887,0.9673740064340928,0.1408045119047165
2026-04-30,2.4669806432723997,0.9876253230147383,0.11980236366391182
2026-05-01,2.4482553935050966,0.9789015304788987,0.1307439786195755
2026-05-04,2.2582803177833557,0.9056301047320559,0.20900544062256812
2026-05-05,2.3979068040847777,0.9598122696626809,0.15234421491622924
2026-05-06,2.3968375635147097,0.9592060763238399,0.16842376917600632
2026-05-07,2.359853730201721,0.9449803430295504,0.14796036154031753
2026-05-08,2.4691849756240845,0.9886784256339961,0.11086129136383534
2026-05-11,2.222313230037689,0.8916356232162156,0.22063432827591897
2026-05-12,2.4798885774612427,0.9929289406223012,0.11971443094313144
2026-05-13,2.4656277894973755,0.9871462862770933,0.11764392092823982
2026-05-14,2.346333818435669,0.939671714279889,0.17810821756720543
2026-05-15,2.3727978563308714,0.9499100024615695,0.15454935267567635
2026-05-18,2.4841632509231566,0.9947879078428085,0.10977761432528496
2026-05-19,2.4777109384536744,0.9921966825684154,0.11417010568082332
2026-05-20,2.4869993829727175,0.9959389602769033,0.10734327040612697
2026-05-21,2.3302590608596803,0.9330280697451453,0.18772182151675224
2026-05-22,2.449408674240112,0.9810892627696617,0.13327540218830108
2026-05-26,2.2390361189842225,0.8974908551042757,0.19314343780279158
2026-05-27,2.4346583437919618,0.9748347678305355,0.13104405134916305
2026-05-28,2.4847004413604736,0.9949395238273566,0.10941052868962288
2026-05-29,2.285713994503021,0.9159238461311758,0.1639307226240635
2026-06-01,2.3826404190063477,0.9553830233294582,0.15973886102437973
2026-06-02,2.3991040802001953,0.9595648529719388,0.14914298936724663
2026-06-03,2.2424385738372803,0.8993233455211738,0.18728157728910447
2026-06-04,2.322602416276932,0.9283912870657391,0.18181169718503953
2026-06-05,2.3435334014892577,0.9386438530972739,0.1703332979977131
2026-06-08,2.43169109582901,0.9728655353299931,0.13566315576434135
2026-06-09,2.4476192021369934,0.9796167899905309,0.13001271836459638
