date,weighted_same_sector,structural_same_sector,lift
2022-05-10,0.32652286854426943,0.3108974358974359,0.015625432646833526
2022-05-11,0.3243937129772917,0.3108974358974359,0.01349627707985579
2022-05-12,0.3357777507284866,0.3108974358974359,0.024880314831050687
2022-05-13,0.3411380602620598,0.3108974358974359,0.03024062436462388
2022-05-16,0.3288164156642768,0.3108974358974359,0.01791897976684087
2022-05-17,0.3316479667930616,0.3108974358974359,0.020750530895625674
2022-05-18,0.33391776103927073,0.3108974358974359,0.02302032514183483
2022-05-19,0.328046997638186,0.3108974358974359,0.017149561740750108
2022-05-20,0.32503373119449647,0.3108974358974359,0.014136295297060564
2022-05-23,0.33045548210058445,0.3108974358974359,0.01955804620314855
2022-05-24,0.33211700229426305,0.3108974358974359,0.02121956639682715
2022-05-25,0.3461634086089899,0.3108974358974359,0.03526597271155402
2022-05-26,0.35044046711447235,0.3108974358974359,0.03954303121703645
2022-05-27,0.3352106263069464,0.3108974358974359,0.02431319040951052
2022-05-31,0.3367262441900002,0.3108974358974359,0.025828808292564287
2022-06-01,0.33252399821562706,0.3108974358974359,0.021626562318191156
2022-06-02,0.31702394980141424,0.3108974358974359,0.006126513903978337
2022-06-03,0.3367072766163189,0.3108974358974359,0.02580984071888298
2022-06-06,0.32650562670820515,0.3108974358974359,0.015608190810769251
2022-06-07,0.3306954431261896,0.3108974358974359,0.01979800722875369
2022-06-08,0.33381369746210393,0.3108974358974359,0.022916261564668028
2022-06-09,0.341326356706349,0.3108974358974359,0.030428920808913074
2022-06-10,0.33491650944816476,0.3108974358974359,0.024019073550728853
2022-06-13,0.32800959441367766,0.3108974358974359,0.01711215851624176
2022-06-14,0.328312156259646,0.3108974358974359,0.01741472036221009
2022-06-15,0.3404199210830412,0.3108974358974359,0.029522485185605296
2022-06-16,0.32382016471660924,0.3108974358974359,0.012922728819173335
2022-06-17,0.32150131635064805,0.3108974358974359,0.010603880453212144
2022-06-21,0.32110723525884166,0.3108974358974359,0.010209799361405758
2022-06-22,0.3239302182450845,0.3108974358974359,0.013032782347648597
2022-06-23,0.32694071455371765,0.3108974358974359,0.016043278656281745
2022-06-24,0.32429540125360257,0.3108974358974359,0.013397965356166663
2022-06-27,0.3342172137934065,0.3108974358974359,0.023319777895970617
2022-06-28,0.3350489300470188,0.3108974358974359,0.024151494149582897
2022-06-29,0.3445887505682179,0.3108974358974359,0.03369131467078201
2022-06-30,0.3392265651792542,0.3108974358974359,0.0283291292818183
2022-07-01,0.3318757468583854,0.3108974358974359,0.020978310960949487
2022-07-05,0.32781095489757206,0.3108974358974359,0.016913519000136157
2022-07-06,0.3300632538158865,0.3108974358974359,0.019165817918450623
2022-07-07,0.3334329792557892,0.3108974358974359,0.022535543358353283
2022-07-08,0.3394043346331858,0.3108974358974359,0.028506898735749908
2022-07-11,0.3295645202355795,0.3108974358974359,0.01866708433814357
2022-07-12,0.33586534839055615,0.3108974358974359,0.024967912493120248
2022-07-13,0.33052163990747824,0.3108974358974359,0.019624204010042334
2022-07-14,0.33669332345195746,0.3108974358974359,0.025795887554521557
2022-07-15,0.32791686919216445,0.3108974358974359,0.017019433294728548
2022-07-18,0.34580903951620695,0.3108974358974359,0.03491160361877105
2022-07-19,0.33888147233448085,0.3108974358974359,0.027984036437044946
2022-07-20,0.35226280635703805,0.3108974358974359,0.04136537045960215
2022-07-21,0.3535236801263342,0.3108974358974359,0.042626244228898325
2022-07-22,0.34833594219035796,0.3108974358974359,0.03743850629292206
2022-07-25,0.3472835203738475,0.3108974358974359,0.03638608447641162
2022-07-26,0.33888490001411015,0.3108974358974359,0.027987464116674243
2022-07-27,0.3285998845951801,0.3108974358974359,0.017702448697744178
2022-07-28,0.33333453732226975,0.3108974358974359,0.02243710142483385
2022-07-29,0.331638375737942,0.3108974358974359,0.020740939840506123
2022-08-01,0.3330207374899828,0.3108974358974359,0.022123301592546885
2022-08-02,0.33033796197010107,0.3108974358974359,0.019440526072665165
2022-08-03,0.32462517262501794,0.3108974358974359,0.01372773672758204
2022-08-04,0.3313390903074518,0.3108974358974359,0.020441654410015886
2022-08-05,0.33043855743037454,0.3108974358974359,0.019541121532938632
2022-08-08,0.3257266401251737,0.3108974358974359,0.014829204227737813
2022-08-09,0.3261885500642062,0.3108974358974359,0.015291114166770314
2022-08-10,0.3302773020429139,0.3108974358974359,0.019379866145477986
2022-08-11,0.3307962933559268,0.3108974358974359,0.019898857458490904
2022-08-12,0.3245900234754852,0.3108974358974359,0.013692587578049309
2022-08-15,0.32395257479344886,0.3108974358974359,0.013055138896012952
2022-08-16,0.33117527343010306,0.3108974358974359,0.020277837532667153
2022-08-17,0.3285977860379134,0.3108974358974359,0.017700350140477494
2022-08-18,0.3288326127595531,0.3108974358974359,0.017935176862117208
2022-08-19,0.37265012082662347,0.3108974358974359,0.06175268492918756
2022-08-22,0.3276713331717279,0.3108974358974359,0.016773897274292016
2022-08-23,0.33395983395347567,0.3108974358974359,0.023062398056039768
2022-08-24,0.3510842372156071,0.3108974358974359,0.040186801318171206
2022-08-25,0.3390240565615765,0.3108974358974359,0.028126620664140622
2022-08-26,0.32703065520305225,0.3108974358974359,0.016133219305616342
2022-08-29,0.3356059589885774,0.3108974358974359,0.02470852309114152
2022-08-30,0.353009891050842,0.3108974358974359,0.042112455153406114
2022-08-31,0.34658506631445346,0.3108974358974359,0.03568763041701756
2022-09-01,0.32381612539549226,0.3108974358974359,0.012918689498056357
2022-09-02,0.3325978247737158,0.3108974358974359,0.021700388876279897
2022-09-06,0.3273141357013416,0.3108974358974359,0.0164166998039057
2022-09-07,0.32919464363588075,0.3108974358974359,0.018297207738444843
2022-09-08,0.3338558606018255,0.3108974358974359,0.02295842470438958
2022-09-09,0.33446634140518433,0.3108974358974359,0.023568905507748428
2022-09-12,0.34284355157699126,0.3108974358974359,0.031946115679555354
2022-09-13,0.32896414778475114,0.3108974358974359,0.018066711887315234
2022-09-14,0.3377814680710384,0.3108974358974359,0.026884032173602523
2022-09-15,0.3501099635411119,0.3108974358974359,0.039212527643676
2022-09-16,0.3315476862132479,0.3108974358974359,0.020650250315812024
2022-09-19,0.3275244009192546,0.3108974358974359,0.016626965021818707
2022-09-20,0.3182251015894983,0.3108974358974359,0.007327665692062391
2022-09-21,0.3375277966233697,0.3108974358974359,0.026630360725933777
2022-09-22,0.3251553970766523,0.3108974358974359,0.014257961179216405
2022-09-23,0.3259183150856419,0.3108974358974359,0.015020879188205993
2022-09-26,0.3294083166391449,0.3108974358974359,0.01851088074170898
2022-09-27,0.3407399178025407,0.3108974358974359,0.0298424819051048
2022-09-28,0.32577099130999315,0.3108974358974359,0.014873555412557249
2022-09-29,0.3261142618564084,0.3108974358974359,0.015216825958972502
2022-09-30,0.34225769721317534,0.3108974358974359,0.031360261315739435
2022-10-03,0.33245470421840756,0.3108974358974359,0.021557268320971656
2022-10-04,0.31609832658583104,0.3108974358974359,0.005200890688395132
2022-10-05,0.34158630973659515,0.3108974358974359,0.030688873839159247
2022-10-06,0.33029167809456184,0.3108974358974359,0.019394242197125933
2022-10-07,0.3424059119379279,0.3108974358974359,0.031508476040492006
2022-10-10,0.32842477419173144,0.3108974358974359,0.017527338294295536
2022-10-11,0.32613619174839437,0.3108974358974359,0.015238755850958463
2022-10-12,0.3311841987765846,0.3108974358974359,0.020286762879148712
2022-10-13,0.3277009673886476,0.3108974358974359,0.01680353149121172
2022-10-14,0.3386350010243516,0.3108974358974359,0.02773756512691572
2022-10-17,0.3258856016686859,0.3108974358974359,0.014988165771250006
2022-10-18,0.3412733609137928,0.3108974358974359,0.030375925016356886
2022-10-19,0.3339677625501703,0.3108974358974359,0.023070326652734396
2022-10-20,0.346666882283085,0.3108974358974359,0.035769446385649106
2022-10-21,0.3372815992977464,0.3108974358974359,0.026384163400310523
2022-10-24,0.3241183218682466,0.3108974358974359,0.01322088597081067
2022-10-25,0.33575901797398333,0.3108974358974359,0.024861582076547428
2022-10-26,0.3415101404490684,0.3108974358974359,0.030612704551632508
2022-10-27,0.33244873372525524,0.3108974358974359,0.021551297827819338
2022-10-28,0.3321744621547725,0.3108974358974359,0.021277026257336573
2022-10-31,0.3370680494147482,0.3108974358974359,0.026170613517312313
2022-11-01,0.3211044416974032,0.3108974358974359,0.010207005799967306
2022-11-02,0.33025989424851604,0.3108974358974359,0.019362458351080136
2022-11-03,0.3212227691415244,0.3108974358974359,0.01032533324408852
2022-11-04,0.32036640245861653,0.3108974358974359,0.009468966561180625
2022-11-07,0.32651954513256914,0.3108974358974359,0.015622109235133241
2022-11-08,0.32584408475805016,0.3108974358974359,0.014946648860614253
2022-11-09,0.3353122229741248,0.3108974358974359,0.02441478707668887
2022-11-10,0.32658549512540075,0.3108974358974359,0.015688059227964846
2022-11-11,0.32455802864006855,0.3108974358974359,0.013660592742632649
2022-11-14,0.3271516931933208,0.3108974358974359,0.016254257295884922
2022-11-15,0.32593392926730713,0.3108974358974359,0.015036493369871229
2022-11-16,0.32127200725686844,0.3108974358974359,0.010374571359432538
2022-11-17,0.32007814387736105,0.3108974358974359,0.009180707979925151
2022-11-18,0.34757986992083423,0.3108974358974359,0.036682434023398325
2022-11-21,0.3190408741914251,0.3108974358974359,0.00814343829398917
2022-11-22,0.32072599762579934,0.3108974358974359,0.009828561728363439
2022-11-23,0.311791887690325,0.3108974358974359,0.000894451792889106
2022-11-25,0.3341250295103524,0.3108974358974359,0.023227593612916486
2022-11-28,0.3175902529661016,0.3108974358974359,0.006692817068665702
2022-11-29,0.324007314650137,0.3108974358974359,0.013109878752701087
2022-11-30,0.33334964863346034,0.3108974358974359,0.022452212736024435
2022-12-01,0.31008887382099337,0.3108974358974359,-0.0008085620764425316
2022-12-02,0.31013478609409434,0.3108974358974359,-0.0007626498033415641
2022-12-05,0.32025783359303733,0.3108974358974359,0.00936039769560143
2022-12-06,0.32816953774459356,0.3108974358974359,0.01727210184715766
2022-12-07,0.32313598022679224,0.3108974358974359,0.012238544329356338
2022-12-08,0.31145499097985335,0.3108974358974359,0.0005575550824174491
2022-12-09,0.31899811354839774,0.3108974358974359,0.00810067765096184
2022-12-12,0.33061737098301025,0.3108974358974359,0.019719935085574347
2022-12-13,0.31606871025924665,0.3108974358974359,0.0051712743618107515
2022-12-14,0.3332135092121473,0.3108974358974359,0.022316073314711415
2022-12-15,0.33979637353436526,0.3108974358974359,0.028898937636929356
2022-12-16,0.3433326765621864,0.3108974358974359,0.03243524066475051
2022-12-19,0.32733767452559187,0.3108974358974359,0.016440238628155968
2022-12-20,0.3302906458635545,0.3108974358974359,0.019393209966118596
2022-12-21,0.3447771064883777,0.3108974358974359,0.033879670590941824
2022-12-22,0.3232448695695211,0.3108974358974359,0.012347433672085184
2022-12-23,0.31606271315971596,0.3108974358974359,0.005165277262280055
2022-12-27,0.33671339185800325,0.3108974358974359,0.02581595596056735
2022-12-28,0.32377052739379275,0.3108974358974359,0.012873091496356848
2022-12-29,0.32274399746288573,0.3108974358974359,0.011846561565449831
2022-12-30,0.3222478167379364,0.3108974358974359,0.011350380840500496
2023-01-03,0.32190749127957263,0.3108974358974359,0.01101005538213673
2023-01-04,0.31632300114070117,0.3108974358974359,0.005425565243265262
2023-01-05,0.32370064658875014,0.3108974358974359,0.012803210691314237
2023-01-06,0.32444857299630303,0.3108974358974359,0.013551137098867128
2023-01-09,0.32695175635380874,0.3108974358974359,0.01605432045637284
2023-01-10,0.3283628071045145,0.3108974358974359,0.017465371207078584
2023-01-11,0.34112434223048,0.3108974358974359,0.03022690633304409
2023-01-12,0.339343241809452,0.3108974358974359,0.02844580591201612
2023-01-13,0.3268663004332918,0.3108974358974359,0.015968864535855887
2023-01-17,0.3432163306466336,0.3108974358974359,0.03231889474919769
2023-01-18,0.33620952900976103,0.3108974358974359,0.02531209311232513
2023-01-19,0.3250062474499668,0.3108974358974359,0.014108811552530909
2023-01-20,0.33296681794034244,0.3108974358974359,0.022069382042906538
2023-01-23,0.3296647034483176,0.3108974358974359,0.018767267550881706
2023-01-24,0.32940305601271797,0.3108974358974359,0.018505620115282062
2023-01-25,0.3292356402929396,0.3108974358974359,0.01833820439550371
2023-01-26,0.35366546935708626,0.3108974358974359,0.042768033459650356
2023-01-27,0.3279267782089875,0.3108974358974359,0.01702934231155162
2023-01-30,0.32955880155714684,0.3108974358974359,0.018661365659710938
2023-01-31,0.33302332757872116,0.3108974358974359,0.02212589168128526
2023-02-01,0.3313615488480418,0.3108974358974359,0.020464112950605906
2023-02-02,0.32481210533580657,0.3108974358974359,0.013914669438370664
2023-02-03,0.33300775618315515,0.3108974358974359,0.022110320285719243
2023-02-06,0.3149478251914303,0.3108974358974359,0.004050389293994372
2023-02-07,0.33147006174013577,0.3108974358974359,0.020572625842699865
2023-02-08,0.31191509931622624,0.3108974358974359,0.0010176634187903377
2023-02-09,0.31590847550416756,0.3108974358974359,0.00501103960673166
2023-02-10,0.3299717965064315,0.3108974358974359,0.01907436060899559
2023-02-13,0.3342505341452179,0.3108974358974359,0.023353098247781978
2023-02-14,0.3480408776315346,0.3108974358974359,0.03714344173409867
2023-02-15,0.33358398381330956,0.3108974358974359,0.022686547915873656
2023-02-16,0.3268404864873399,0.3108974358974359,0.015943050589903973
2023-02-17,0.32301340119473376,0.3108974358974359,0.01211596529729786
2023-02-21,0.3254355013662349,0.3108974358974359,0.014538065468798989
2023-02-22,0.3276412756042259,0.3108974358974359,0.016743839706789998
2023-02-23,0.33588901889408807,0.3108974358974359,0.024991582996652162
2023-02-24,0.3328954198456017,0.3108974358974359,0.021997983948165822
2023-02-27,0.3334348607353987,0.3108974358974359,0.022537424837962783
2023-02-28,0.323874260090485,0.3108974358974359,0.012976824193049075
2023-03-01,0.3280467085530227,0.3108974358974359,0.0171492726555868
2023-03-02,0.3250573451993459,0.3108974358974359,0.014159909301910023
2023-03-03,0.3346253267644089,0.3108974358974359,0.023727890866973023
2023-03-06,0.3374797651743793,0.3108974358974359,0.026582329276943373
2023-03-07,0.34000897467611635,0.3108974358974359,0.029111538778680446
2023-03-08,0.33263802069091314,0.3108974358974359,0.021740584793477236
2023-03-09,0.3435534194502264,0.3108974358974359,0.03265598355279048
2023-03-10,0.31872420334104684,0.3108974358974359,0.007826767443610938
2023-03-13,0.3296010961440715,0.3108974358974359,0.01870366024663561
2023-03-14,0.3255388596247715,0.3108974358974359,0.014641423727335623
2023-03-15,0.3188651445884094,0.3108974358974359,0.007967708690973518
2023-03-16,0.31495322215943905,0.3108974358974359,0.004055786262003147
2023-03-17,0.3346340985630382,0.3108974358974359,0.023736662665602315
2023-03-20,0.3295052680588579,0.3108974358974359,0.018607832161421978
2023-03-21,0.32018820404293097,0.3108974358974359,0.009290768145495065
2023-03-22,0.3220866704046515,0.3108974358974359,0.011189234507215595
2023-03-23,0.3207266993004936,0.3108974358974359,0.009829263403057675
2023-03-24,0.3344680045949672,0.3108974358974359,0.023570568697531324
2023-03-27,0.32531212989788194,0.3108974358974359,0.014414694000446038
2023-03-28,0.32264828398183365,0.3108974358974359,0.011750848084397747
2023-03-29,0.3297707412696912,0.3108974358974359,0.01887330537225529
2023-03-30,0.3255506833535935,0.3108974358974359,0.014653247456157592
2023-03-31,0.32066141387094715,0.3108974358974359,0.00976397797351125
2023-04-03,0.3233276458456684,0.3108974358974359,0.012430209948232518
2023-04-04,0.3431695135954534,0.3108974358974359,0.03227207769801749
2023-04-05,0.323309623080856,0.3108974358974359,0.012412187183420076
2023-04-06,0.31867338985464266,0.3108974358974359,0.00777595395720676
2023-04-10,0.3061594897688748,0.3108974358974359,-0.004737946128561099
2023-04-11,0.32622877856515115,0.3108974358974359,0.015331342667715242
2023-04-12,0.31867202843415476,0.3108974358974359,0.007774592536718861
2023-04-13,0.3256058777034817,0.3108974358974359,0.014708441806045802
2023-04-14,0.3153761311632097,0.3108974358974359,0.004478695265773824
2023-04-17,0.3266898932709808,0.3108974358974359,0.0157924573735449
2023-04-18,0.32758917333813575,0.3108974358974359,0.01669173744069985
2023-04-19,0.3297006368808682,0.3108974358974359,0.0188032009834323
2023-04-20,0.34766096521559214,0.3108974358974359,0.03676352931815624
2023-04-21,0.3338328520155983,0.3108974358974359,0.02293541611816241
2023-04-24,0.3236065330101843,0.3108974358974359,0.012709097112748424
2023-04-25,0.3274570172466371,0.3108974358974359,0.016559581349201213
2023-04-26,0.3286686587550175,0.3108974358974359,0.017771222857581592
2023-04-27,0.3276900056027238,0.3108974358974359,0.01679256970528792
2023-04-28,0.3325053553902018,0.3108974358974359,0.021607919492765915
2023-05-01,0.3410787199417216,0.3108974358974359,0.030181284044285717
2023-05-02,0.327180445859507,0.3108974358974359,0.016283009962071104
2023-05-03,0.33998616613841887,0.3108974358974359,0.029088730240982963
2023-05-04,0.3349161325775087,0.3108974358974359,0.024018696680072782
2023-05-05,0.3269837081028807,0.3108974358974359,0.016086272205444785
2023-05-08,0.327247546363367,0.3108974358974359,0.0163501104659311
2023-05-09,0.34702901232410516,0.3108974358974359,0.036131576426669254
2023-05-10,0.3174911486921562,0.3108974358974359,0.006593712794720319
2023-05-11,0.3514122539590359,0.3108974358974359,0.04051481806160001
2023-05-12,0.3198580319950421,0.3108974358974359,0.008960596097606188
2023-05-15,0.32776481496028465,0.3108974358974359,0.016867379062848742
2023-05-16,0.3467401035192753,0.3108974358974359,0.03584266762183941
2023-05-17,0.3502686469859964,0.3108974358974359,0.03937121108856051
2023-05-18,0.3414287076258144,0.3108974358974359,0.030531271728378495
2023-05-19,0.3333406909589479,0.3108974358974359,0.022443255061512013
2023-05-22,0.338502334392997,0.3108974358974359,0.02760489849556108
2023-05-23,0.3550618149030206,0.3108974358974359,0.044164379005584675
2023-05-24,0.33185688967761867,0.3108974358974359,0.02095945378018277
2023-05-25,0.3322267239991474,0.3108974358974359,0.021329288101711474
2023-05-26,0.3384325537361432,0.3108974358974359,0.027535117838707324
2023-05-30,0.3342237381247457,0.3108974358974359,0.023326302227309803
2023-05-31,0.3391325391428034,0.3108974358974359,0.028235103245367488
2023-06-01,0.33284568812594695,0.3108974358974359,0.021948252228511045
2023-06-02,0.33113653118694686,0.3108974358974359,0.020239095289510955
2023-06-05,0.3169127391504079,0.3108974358974359,0.006015303252972004
2023-06-06,0.32540202202574814,0.3108974358974359,0.014504586128312236
2023-06-07,0.31872303407079977,0.3108974358974359,0.007825598173363868
2023-06-08,0.3279751849194762,0.3108974358974359,0.01707774902204029
2023-06-09,0.33642677621269407,0.3108974358974359,0.025529340315258164
2023-06-12,0.33542242666550504,0.3108974358974359,0.024524990768069133
2023-06-13,0.3155410138643332,0.3108974358974359,0.004643577966897294
2023-06-14,0.33906651776231617,0.3108974358974359,0.028169081864880263
2023-06-15,0.3293068889174862,0.3108974358974359,0.018409453020050315
2023-06-16,0.3332986240640435,0.3108974358974359,0.022401188166607577
2023-06-20,0.3284117180532631,0.3108974358974359,0.017514282155827177
2023-06-21,0.3376662076348942,0.3108974358974359,0.026768771737458286
2023-06-22,0.33697074942311495,0.3108974358974359,0.026073313525679043
2023-06-23,0.344732572352668,0.3108974358974359,0.03383513645523212
2023-06-26,0.32932187604191826,0.3108974358974359,0.018424440144482357
2023-06-27,0.3204388122163018,0.3108974358974359,0.009541376318865924
2023-06-28,0.3366128530748159,0.3108974358974359,0.025715417177380018
2023-06-29,0.32376399475456746,0.3108974358974359,0.01286655885713156
2023-06-30,0.3304148375027156,0.3108974358974359,0.019517401605279705
2023-07-03,0.3158078649047961,0.3108974358974359,0.0049104290073602175
2023-07-05,0.32808582404670283,0.3108974358974359,0.01718838814926693
2023-07-06,0.3162341715848499,0.3108974358974359,0.005336735687413996
2023-07-07,0.33300761496796116,0.3108974358974359,0.02211017907052526
2023-07-10,0.3393464728602186,0.3108974358974359,0.02844903696278267
2023-07-11,0.3415805959387538,0.3108974358974359,0.03068316004131788
2023-07-12,0.32748772725145053,0.3108974358974359,0.01659029135401463
2023-07-13,0.3205053933539228,0.3108974358974359,0.009607957456486904
2023-07-14,0.3294306504710446,0.3108974358974359,0.01853321457360868
2023-07-17,0.3585249622370907,0.3108974358974359,0.04762752633965478
2023-07-18,0.3474660856167225,0.3108974358974359,0.03656864971928658
2023-07-19,0.33152637134385476,0.3108974358974359,0.02062893544641886
2023-07-20,0.3340016862917048,0.3108974358974359,0.023104250394268888
2023-07-21,0.32219094342585125,0.3108974358974359,0.011293507528415347
2023-07-24,0.3262456745692069,0.3108974358974359,0.015348238671770986
2023-07-25,0.32618923967039454,0.3108974358974359,0.015291803772958634
2023-07-26,0.33392840075897096,0.3108974358974359,0.023030964861535053
2023-07-27,0.3230233650065293,0.3108974358974359,0.01212592910909338
2023-07-28,0.3389232298686162,0.3108974358974359,0.028025793971180324
2023-07-31,0.33796696396008247,0.3108974358974359,0.027069528062646564
2023-08-01,0.330896894046865,0.3108974358974359,0.019999458149429106
2023-08-02,0.3271589864193857,0.3108974358974359,0.016261550521949775
2023-08-03,0.3421371095920765,0.3108974358974359,0.03123967369464059
2023-08-04,0.3363920544369003,0.3108974358974359,0.025494618539464386
2023-08-07,0.3264071299386195,0.3108974358974359,0.015509694041183575
2023-08-08,0.3287266873908309,0.3108974358974359,0.017829251493394982
2023-08-09,0.33071853826383474,0.3108974358974359,0.019821102366398835
2023-08-10,0.3315053805231011,0.3108974358974359,0.020607944625665175
2023-08-11,0.3244631558993928,0.3108974358974359,0.013565720001956882
2023-08-14,0.3303858631774535,0.3108974358974359,0.019488427280017595
2023-08-15,0.3439356298553642,0.3108974358974359,0.033038193957928286
2023-08-16,0.34567435077966296,0.3108974358974359,0.03477691488222706
2023-08-17,0.3526483144237596,0.3108974358974359,0.0417508785263237
2023-08-18,0.32872014682675926,0.3108974358974359,0.01782271092932336
2023-08-21,0.3385129294719365,0.3108974358974359,0.027615493574500605
2023-08-22,0.34363975054802376,0.3108974358974359,0.032742314650587856
2023-08-23,0.33015729894342133,0.3108974358974359,0.019259863045985426
2023-08-24,0.3406511064116465,0.3108974358974359,0.029753670514210573
2023-08-25,0.3482115390058647,0.3108974358974359,0.03731410310842881
2023-08-28,0.33615756304918,0.3108974358974359,0.025260127151744083
2023-08-29,0.3325334818415099,0.3108974358974359,0.02163604594407398
2023-08-30,0.34824310353146737,0.3108974358974359,0.037345667634031465
2023-08-31,0.332195669196079,0.3108974358974359,0.02129823329864311
2023-09-01,0.3288535448493472,0.3108974358974359,0.017956108951911298
2023-09-05,0.3431248767635973,0.3108974358974359,0.032227440866161416
2023-09-06,0.3392639981206659,0.3108974358974359,0.028366562223229974
2023-09-07,0.3456582529882914,0.3108974358974359,0.03476081709085549
2023-09-08,0.3357410533724986,0.3108974358974359,0.024843617475062696
2023-09-11,0.3346454571125406,0.3108974358974359,0.02374802121510472
2023-09-12,0.32989463287816556,0.3108974358974359,0.018997196980729658
2023-09-13,0.3344315480681477,0.3108974358974359,0.023534112170711774
2023-09-14,0.3250811697150447,0.3108974358974359,0.01418373381760879
2023-09-15,0.3217006420992391,0.3108974358974359,0.010803206201803195
2023-09-18,0.3253471898420774,0.3108974358974359,0.014449753944641486
