date,weighted_same_sector,structural_same_sector,lift
2023-09-19,0.3352691527589422,0.3108974358974359,0.0243717168615063
2023-09-20,0.32548660437087956,0.3108974358974359,0.014589168473443659
2023-09-21,0.32286474149608796,0.3108974358974359,0.011967305598652056
2023-09-22,0.33329590731415965,0.3108974358974359,0.022398471416723742
2023-09-25,0.32371216585372586,0.3108974358974359,0.01281472995628996
2023-09-26,0.32272296649774374,0.3108974358974359,0.011825530600307832
2023-09-27,0.3221138822264867,0.3108974358974359,0.011216446329050778
2023-09-28,0.32427063785750554,0.3108974358974359,0.013373201960069636
2023-09-29,0.3297029541435835,0.3108974358974359,0.018805518246147623
2023-10-02,0.3279195853959211,0.3108974358974359,0.017022149498485184
2023-10-03,0.3227128329148942,0.3108974358974359,0.011815397017458318
2023-10-04,0.3209419778814309,0.3108974358974359,0.010044541983995015
2023-10-05,0.32365784174348233,0.3108974358974359,0.01276040584604643
2023-10-06,0.3244061163400045,0.3108974358974359,0.013508680442568588
2023-10-09,0.31644214470699794,0.3108974358974359,0.005544708809562038
2023-10-10,0.3190161038609218,0.3108974358974359,0.00811866796348587
2023-10-11,0.30959705412320443,0.3108974358974359,-0.0013003817742314738
2023-10-12,0.3210474384514894,0.3108974358974359,0.010150002554053517
2023-10-13,0.32926746868812995,0.3108974358974359,0.018370032790694046
2023-10-16,0.32006588409584524,0.3108974358974359,0.00916844819840934
2023-10-17,0.32179716947749215,0.3108974358974359,0.010899733580056248
2023-10-18,0.3267265006473069,0.3108974358974359,0.015829064749871002
2023-10-19,0.3322804455204827,0.3108974358974359,0.02138300962304679
2023-10-20,0.31703622532629394,0.3108974358974359,0.006138789428858038
2023-10-23,0.3240707489249,0.3108974358974359,0.013173313027464106
2023-10-24,0.3283896478313351,0.3108974358974359,0.017492211933899215
2023-10-25,0.3285461245598136,0.3108974358974359,0.017648688662377676
2023-10-26,0.3266047752470425,0.3108974358974359,0.01570733934960661
2023-10-27,0.3187508442750628,0.3108974358974359,0.00785340837762688
2023-10-30,0.316339498350112,0.3108974358974359,0.005442062452676089
2023-10-31,0.3146266202577915,0.3108974358974359,0.003729184360355575
2023-11-01,0.32409142868284313,0.3108974358974359,0.013193992785407227
2023-11-02,0.3335137808190695,0.3108974358974359,0.022616344921633613
2023-11-03,0.3310152780216825,0.3108974358974359,0.02011784212424661
2023-11-06,0.3207014237960935,0.3108974358974359,0.009803987898657607
2023-11-07,0.3377223161344315,0.3108974358974359,0.026824880236995585
2023-11-08,0.328681526255889,0.3108974358974359,0.017784090358453075
2023-11-09,0.3259832509949884,0.3108974358974359,0.015085815097552524
2023-11-10,0.3344160190673447,0.3108974358974359,0.02351858316990879
2023-11-13,0.31791027340510447,0.3108974358974359,0.007012837507668568
2023-11-14,0.33807207251273785,0.3108974358974359,0.02717463661530195
2023-11-15,0.3244201305180541,0.3108974358974359,0.01352269462061817
2023-11-16,0.32032950740920724,0.3108974358974359,0.009432071511771334
2023-11-17,0.3344163001752088,0.3108974358974359,0.02351886427777289
2023-11-20,0.34430624710137125,0.3108974358974359,0.03340881120393535
2023-11-21,0.32691925016285556,0.3108974358974359,0.016021814265419654
2023-11-22,0.33576207352027393,0.3108974358974359,0.024864637622838026
2023-11-24,0.3202645525247718,0.3108974358974359,0.009367116627335914
2023-11-27,0.3327294106914124,0.3108974358974359,0.021831974793976472
2023-11-28,0.318386359952282,0.3108974358974359,0.00748892405484608
2023-11-29,0.3182954964849172,0.3108974358974359,0.00739806058748127
2023-11-30,0.3265513053078591,0.3108974358974359,0.015653869410423182
2023-12-01,0.33000714195792213,0.3108974358974359,0.01910970606048623
2023-12-04,0.34756503709651754,0.3108974358974359,0.036667601199081634
2023-12-05,0.35666185489684327,0.3108974358974359,0.045764418999407364
2023-12-06,0.33542355621476305,0.3108974358974359,0.02452612031732715
2023-12-07,0.32424006418501217,0.3108974358974359,0.013342628287576264
2023-12-08,0.3279972333611731,0.3108974358974359,0.017099797463737187
2023-12-11,0.3189154080996293,0.3108974358974359,0.008017972202193413
2023-12-12,0.340243910860234,0.3108974358974359,0.029346474962798075
2023-12-13,0.3280280701164724,0.3108974358974359,0.01713063421903649
2023-12-14,0.3622956110247669,0.3108974358974359,0.05139817512733097
2023-12-15,0.33126590777732473,0.3108974358974359,0.020368471879888828
2023-12-18,0.32204198958081154,0.3108974358974359,0.011144553683375635
2023-12-19,0.34759008046503354,0.3108974358974359,0.03669264456759763
2023-12-20,0.32662531041414816,0.3108974358974359,0.01572787451671226
2023-12-21,0.33681056478924476,0.3108974358974359,0.025913128891808856
2023-12-22,0.32555699736467336,0.3108974358974359,0.014659561467237459
2023-12-26,0.3253612028887776,0.3108974358974359,0.01446376699134172
2023-12-27,0.3195870900444843,0.3108974358974359,0.00868965414704842
2023-12-28,0.3241830217394525,0.3108974358974359,0.013285585842016612
2023-12-29,0.31916695930766875,0.3108974358974359,0.008269523410232849
2024-01-02,0.3340854193455477,0.3108974358974359,0.023187983448111793
2024-01-03,0.33300767932894,0.3108974358974359,0.022110243431504084
2024-01-04,0.3288510368853047,0.3108974358974359,0.0179536009878688
2024-01-05,0.3373763822932517,0.3108974358974359,0.026478946395815772
2024-01-08,0.330956957546205,0.3108974358974359,0.02005952164876912
2024-01-09,0.3300914122321636,0.3108974358974359,0.01919397633472769
2024-01-10,0.32886578146403456,0.3108974358974359,0.017968345566598654
2024-01-11,0.3336218853207071,0.3108974358974359,0.022724449423271176
2024-01-12,0.3208715119981211,0.3108974358974359,0.00997407610068518
2024-01-16,0.324643458513944,0.3108974358974359,0.013746022616508091
2024-01-17,0.31665060239370857,0.3108974358974359,0.005753166496272666
2024-01-18,0.32450451522852136,0.3108974358974359,0.013607079331085459
2024-01-19,0.34510791430496585,0.3108974358974359,0.03421047840752994
2024-01-22,0.3277997028034566,0.3108974358974359,0.016902266906020702
2024-01-23,0.33888096223845293,0.3108974358974359,0.02798352634101703
2024-01-24,0.3339906766204567,0.3108974358974359,0.02309324072302077
2024-01-25,0.32132879744495185,0.3108974358974359,0.01043136154751595
2024-01-26,0.3152403899429277,0.3108974358974359,0.004342954045491787
2024-01-29,0.3221994922666713,0.3108974358974359,0.01130205636923537
2024-01-30,0.3219993891472288,0.3108974358974359,0.011101953249792906
2024-01-31,0.32553290426123976,0.3108974358974359,0.01463546836380386
2024-02-01,0.32856591077168884,0.3108974358974359,0.017668474874252937
2024-02-02,0.3311097540501531,0.3108974358974359,0.02021231815271718
2024-02-05,0.3181327759734672,0.3108974358974359,0.007235340076031271
2024-02-06,0.3264385325106343,0.3108974358974359,0.015541096613198413
2024-02-07,0.33053803554192535,0.3108974358974359,0.019640599644489443
2024-02-08,0.32685792945817466,0.3108974358974359,0.015960493560738753
2024-02-09,0.3154297281283166,0.3108974358974359,0.004532292230880697
2024-02-12,0.32842476123823017,0.3108974358974359,0.017527325340794264
2024-02-13,0.3156834869929855,0.3108974358974359,0.004786051095549582
2024-02-14,0.33304522534802417,0.3108974358974359,0.022147789450588262
2024-02-15,0.3368585736488945,0.3108974358974359,0.025961137751458585
2024-02-16,0.34514296722064125,0.3108974358974359,0.03424553132320535
2024-02-20,0.3298351392486782,0.3108974358974359,0.018937703351242285
2024-02-21,0.330393292540373,0.3108974358974359,0.01949585664293707
2024-02-22,0.33428244428415016,0.3108974358974359,0.023385008386714257
2024-02-23,0.3293085963144692,0.3108974358974359,0.01841116041703328
2024-02-26,0.32793019441948085,0.3108974358974359,0.017032758522044944
2024-02-27,0.33688640186462554,0.3108974358974359,0.025988965967189637
2024-02-28,0.31882962978640167,0.3108974358974359,0.007932193888965766
2024-02-29,0.3404604336740926,0.3108974358974359,0.02956299777665672
2024-03-01,0.329775230409808,0.3108974358974359,0.018877794512372092
2024-03-04,0.3365392063763484,0.3108974358974359,0.025641770478912473
2024-03-05,0.3074445740174519,0.3108974358974359,-0.003452861879984004
2024-03-06,0.3123925265224965,0.3108974358974359,0.001495090625060591
2024-03-07,0.32324189097102435,0.3108974358974359,0.012344455073588445
2024-03-08,0.33954235785830833,0.3108974358974359,0.028644921960872427
2024-03-11,0.323272387785064,0.3108974358974359,0.012374951887628105
2024-03-12,0.3220740831046274,0.3108974358974359,0.01117664720719147
2024-03-13,0.32287979767620617,0.3108974358974359,0.011982361778770267
2024-03-14,0.34349049457308234,0.3108974358974359,0.032593058675646436
2024-03-15,0.3170069456886621,0.3108974358974359,0.006109509791226209
2024-03-18,0.32391615700733883,0.3108974358974359,0.013018721109902931
2024-03-19,0.3235539180783564,0.3108974358974359,0.01265648218092047
2024-03-20,0.32534359902476817,0.3108974358974359,0.014446163127332268
2024-03-21,0.33974117978281726,0.3108974358974359,0.028843743885381357
2024-03-22,0.32297230334720145,0.3108974358974359,0.012074867449765547
2024-03-25,0.3313023361280684,0.3108974358974359,0.020404900230632517
2024-03-26,0.3220400241421512,0.3108974358974359,0.011142588244715312
2024-03-27,0.33490381729105506,0.3108974358974359,0.02400638139361916
2024-03-28,0.33363818447287646,0.3108974358974359,0.02274074857544056
2024-04-01,0.342499353674731,0.3108974358974359,0.0316019177772951
2024-04-02,0.3273785453826767,0.3108974358974359,0.016481109485240786
2024-04-03,0.33708710129537406,0.3108974358974359,0.026189665397938156
2024-04-04,0.3285626076583945,0.3108974358974359,0.01766517176095861
2024-04-05,0.3211787239763209,0.3108974358974359,0.01028128807888501
2024-04-08,0.32299294243980153,0.3108974358974359,0.01209550654236563
2024-04-09,0.31307393443354165,0.3108974358974359,0.002176498536105742
2024-04-10,0.3297349943962559,0.3108974358974359,0.018837558498820017
2024-04-11,0.32968439602407396,0.3108974358974359,0.018786960126638053
2024-04-12,0.3195201781893435,0.3108974358974359,0.00862274229190757
2024-04-15,0.3240167499963068,0.3108974358974359,0.013119314098870904
2024-04-16,0.3366255992753758,0.3108974358974359,0.025728163377939872
2024-04-17,0.32223372128666283,0.3108974358974359,0.01133628538922693
2024-04-18,0.3280847001228714,0.3108974358974359,0.017187264225435483
2024-04-19,0.32295395716580894,0.3108974358974359,0.012056521268373033
2024-04-22,0.32662934772918706,0.3108974358974359,0.015731911831751155
2024-04-23,0.339582957102229,0.3108974358974359,0.02868552120479312
2024-04-24,0.3247134054468024,0.3108974358974359,0.01381596954936648
2024-04-25,0.32455810693786125,0.3108974358974359,0.013660671040425343
2024-04-26,0.31669931686657254,0.3108974358974359,0.005801880969136641
2024-04-29,0.3222711678317282,0.3108974358974359,0.011373731934292308
2024-04-30,0.3271197359834597,0.3108974358974359,0.016222300086023822
2024-05-01,0.3229068054199812,0.3108974358974359,0.012009369522545277
2024-05-02,0.3208863359651489,0.3108974358974359,0.009988900067712969
2024-05-03,0.320576817611332,0.3108974358974359,0.009679381713896096
2024-05-06,0.3189067335340246,0.3108974358974359,0.008009297636588697
2024-05-07,0.34924586128919877,0.3108974358974359,0.038348425391762864
2024-05-08,0.31833967325962104,0.3108974358974359,0.007442237362185133
2024-05-09,0.35151974420712795,0.3108974358974359,0.040622308309692046
2024-05-10,0.3423935537378131,0.3108974358974359,0.0314961178403772
2024-05-13,0.3216345059486431,0.3108974358974359,0.01073707005120722
2024-05-14,0.33322397496255185,0.3108974358974359,0.022326539065115947
2024-05-15,0.31987965068171537,0.3108974358974359,0.008982214784279463
2024-05-16,0.3315789768795022,0.3108974358974359,0.020681540982066315
2024-05-17,0.34473921075505176,0.3108974358974359,0.03384177485761586
2024-05-20,0.31892737817856504,0.3108974358974359,0.008029942281129132
2024-05-21,0.33489973904491166,0.3108974358974359,0.024002303147475756
2024-05-22,0.33148544098707383,0.3108974358974359,0.02058800508963793
2024-05-23,0.3331777768363435,0.3108974358974359,0.022280340938907572
2024-05-24,0.3328262540788531,0.3108974358974359,0.021928818181417176
2024-05-28,0.32655786338987147,0.3108974358974359,0.01566042749243557
2024-05-29,0.33555928972643384,0.3108974358974359,0.024661853828997937
2024-05-30,0.336696051654666,0.3108974358974359,0.02579861575723008
2024-05-31,0.32851560977781724,0.3108974358974359,0.017618173880381338
2024-06-03,0.3223455171399693,0.3108974358974359,0.011448081242533381
2024-06-04,0.3178745237026863,0.3108974358974359,0.006977087805250415
2024-06-05,0.34731549992139277,0.3108974358974359,0.036418064023956864
2024-06-06,0.3229819797331824,0.3108974358974359,0.012084543835746475
2024-06-07,0.316374891084604,0.3108974358974359,0.005477455187168079
2024-06-10,0.3334127207315481,0.3108974358974359,0.022515284834112193
2024-06-11,0.3324562049168588,0.3108974358974359,0.021558769019422885
2024-06-12,0.32109132456826406,0.3108974358974359,0.010193888670828155
2024-06-13,0.3066309142578299,0.3108974358974359,-0.004266521639606002
2024-06-14,0.3241967313615053,0.3108974358974359,0.013299295464069383
2024-06-17,0.31459898448336515,0.3108974358974359,0.0037015485859292485
2024-06-18,0.31548559092131334,0.3108974358974359,0.004588155023877438
2024-06-20,0.31661374368544065,0.3108974358974359,0.005716307788004749
2024-06-21,0.3045436448176703,0.3108974358974359,-0.0063537910797655806
2024-06-24,0.31383203337126003,0.3108974358974359,0.00293459747382413
2024-06-25,0.31647651766172236,0.3108974358974359,0.005579081764286453
2024-06-26,0.31338149538530946,0.3108974358974359,0.002484059487873558
2024-06-27,0.32067993997981187,0.3108974358974359,0.009782504082375965
2024-06-28,0.3271660292076773,0.3108974358974359,0.016268593310241386
2024-07-01,0.32533442450676087,0.3108974358974359,0.014436988609324963
2024-07-02,0.3429173623756236,0.3108974358974359,0.03201992647818769
2024-07-03,0.34054636776434427,0.3108974358974359,0.029648931866908368
2024-07-05,0.3346075684669147,0.3108974358974359,0.023710132569478792
2024-07-08,0.31259286163214195,0.3108974358974359,0.0016954257347060464
2024-07-09,0.31490475456257777,0.3108974358974359,0.004007318665141868
2024-07-10,0.3364962204380403,0.3108974358974359,0.02559878454060438
2024-07-11,0.3197941385456974,0.3108974358974359,0.008896702648261479
2024-07-12,0.32238109978903556,0.3108974358974359,0.01148366389159966
2024-07-15,0.3325442467007024,0.3108974358974359,0.02164681080326647
2024-07-16,0.3409247209984299,0.3108974358974359,0.030027285100994006
2024-07-17,0.34158404150127514,0.3108974358974359,0.030686605603839234
2024-07-18,0.3244589756302985,0.3108974358974359,0.013561539732862615
2024-07-19,0.3397109994040546,0.3108974358974359,0.028813563506618678
2024-07-22,0.3281846953341689,0.3108974358974359,0.017287259436732982
2024-07-23,0.33351042040342505,0.3108974358974359,0.022612984505989142
2024-07-24,0.33265475284388646,0.3108974358974359,0.021757316946450556
2024-07-25,0.332395572398232,0.3108974358974359,0.021498136500796072
2024-07-26,0.32327890498427897,0.3108974358974359,0.012381469086843067
2024-07-29,0.32403251771576635,0.3108974358974359,0.013135081818330452
2024-07-30,0.32823750498003146,0.3108974358974359,0.017340069082595555
2024-07-31,0.3254305757241425,0.3108974358974359,0.01453313982670662
2024-08-01,0.3193476251350192,0.3108974358974359,0.008450189237583283
2024-08-02,0.3189466092548392,0.3108974358974359,0.008049173357403294
2024-08-05,0.32252099185947175,0.3108974358974359,0.011623555962035848
2024-08-06,0.33031703190647554,0.3108974358974359,0.01941959600903964
2024-08-07,0.33065448380039947,0.3108974358974359,0.019757047902963565
2024-08-08,0.32826043926117926,0.3108974358974359,0.017363003363743357
2024-08-09,0.3293484438725721,0.3108974358974359,0.018451007975136213
2024-08-12,0.33185297673058234,0.3108974358974359,0.020955540833146435
2024-08-13,0.3361457313239598,0.3108974358974359,0.025248295426523903
2024-08-14,0.31991440641724456,0.3108974358974359,0.009016970519808654
2024-08-15,0.31907373937191263,0.3108974358974359,0.008176303474476732
2024-08-16,0.3022007400707122,0.3108974358974359,-0.008696695826723722
2024-08-19,0.30354212606645337,0.3108974358974359,-0.007355309830982537
2024-08-20,0.3163157863778139,0.3108974358974359,0.005418350480377976
2024-08-21,0.3144288549070568,0.3108974358974359,0.0035314190096208953
2024-08-22,0.3247274446785593,0.3108974358974359,0.013830008781123393
2024-08-23,0.3478336216005252,0.3108974358974359,0.03693618570308932
2024-08-26,0.34297359450216985,0.3108974358974359,0.03207615860473395
2024-08-27,0.3237081994636275,0.3108974358974359,0.012810763566191596
2024-08-28,0.3199797726611369,0.3108974358974359,0.009082336763701016
2024-08-29,0.3326216989799595,0.3108974358974359,0.02172426308252362
2024-08-30,0.3304273126648773,0.3108974358974359,0.01952987676744139
2024-09-03,0.32728691957860645,0.3108974358974359,0.016389483681170547
2024-09-04,0.3300442141205049,0.3108974358974359,0.019146778223068983
2024-09-05,0.33129724879287165,0.3108974358974359,0.020399812895435743
2024-09-06,0.342989825841546,0.3108974358974359,0.03209238994411012
2024-09-09,0.344444736064728,0.3108974358974359,0.03354730016729207
2024-09-10,0.3207111205644269,0.3108974358974359,0.009813684666991007
2024-09-11,0.3462308148177487,0.3108974358974359,0.0353333789203128
2024-09-12,0.3308511114802253,0.3108974358974359,0.019953675582789376
2024-09-13,0.32798721690784377,0.3108974358974359,0.017089781010407867
2024-09-16,0.3225208186053241,0.3108974358974359,0.011623382707888208
2024-09-17,0.36779596372687484,0.3108974358974359,0.05689852782943894
2024-09-18,0.3396502905131578,0.3108974358974359,0.028752854615721912
2024-09-19,0.3165568016131766,0.3108974358974359,0.005659365715740716
2024-09-20,0.3342259338600616,0.3108974358974359,0.023328497962625705
2024-09-23,0.33136085120974085,0.3108974358974359,0.020463415312304944
2024-09-24,0.3268840855075726,0.3108974358974359,0.015986649610136683
2024-09-25,0.3324851683255802,0.3108974358974359,0.021587732428144324
2024-09-26,0.32658219128407867,0.3108974358974359,0.015684755386642768
2024-09-27,0.3476244078280959,0.3108974358974359,0.03672697193065999
2024-09-30,0.33315761141800604,0.3108974358974359,0.022260175520570136
2024-10-01,0.33102084259122094,0.3108974358974359,0.02012340669378504
2024-10-02,0.3351859772722127,0.3108974358974359,0.024288541374776818
2024-10-03,0.31811253549460256,0.3108974358974359,0.007215099597166652
2024-10-04,0.3350358521760876,0.3108974358974359,0.02413841627865171
2024-10-07,0.3493968969508128,0.3108974358974359,0.03849946105337687
2024-10-08,0.349624279062041,0.3108974358974359,0.03872684316460512
2024-10-09,0.3622906493435129,0.3108974358974359,0.051393213446077
2024-10-10,0.331215592770899,0.3108974358974359,0.02031815687346311
2024-10-11,0.3225209386753524,0.3108974358974359,0.011623502777916517
2024-10-14,0.3197741221869255,0.3108974358974359,0.008876686289489621
2024-10-15,0.3239082897415001,0.3108974358974359,0.013010853844064196
2024-10-16,0.32327674196845724,0.3108974358974359,0.012379306071021334
2024-10-17,0.3137806296237871,0.3108974358974359,0.0028831937263512075
2024-10-18,0.3147881867087096,0.3108974358974359,0.0038907508112737132
2024-10-21,0.3229955920620152,0.3108974358974359,0.012098156164579321
2024-10-22,0.34306497589038876,0.3108974358974359,0.032167539992952854
2024-10-23,0.3185873467441876,0.3108974358974359,0.007689910846751691
2024-10-24,0.3248966317562181,0.3108974358974359,0.013999195858782176
2024-10-25,0.33207643534842984,0.3108974358974359,0.02117899945099394
2024-10-28,0.33689155011716526,0.3108974358974359,0.02599411421972936
2024-10-29,0.34968201471007004,0.3108974358974359,0.03878457881263414
2024-10-30,0.3245031174202683,0.3108974358974359,0.013605681522832425
2024-10-31,0.32653854791142733,0.3108974358974359,0.01564111201399143
2024-11-01,0.33067475058715295,0.3108974358974359,0.01977731468971705
2024-11-04,0.3282129891679017,0.3108974358974359,0.0173155532704658
2024-11-05,0.32764322936324375,0.3108974358974359,0.016745793465807846
2024-11-06,0.3343887413709542,0.3108974358974359,0.023491305473518298
2024-11-07,0.3208179804847421,0.3108974358974359,0.00992054458730618
2024-11-08,0.322791542809395,0.3108974358974359,0.01189410691195908
2024-11-11,0.31596570178201044,0.3108974358974359,0.005068265884574541
2024-11-12,0.3291987755359216,0.3108974358974359,0.01830133963848568
2024-11-13,0.32618978918722064,0.3108974358974359,0.015292353289784733
2024-11-14,0.3277140639032865,0.3108974358974359,0.016816628005850598
2024-11-15,0.3334797803453326,0.3108974358974359,0.022582344447896696
2024-11-18,0.32212418042222335,0.3108974358974359,0.011226744524787446
2024-11-19,0.3242729144943177,0.3108974358974359,0.013375478596881818
2024-11-20,0.32726535963527137,0.3108974358974359,0.016367923737835466
2024-11-21,0.329853254137916,0.3108974358974359,0.018955818240480093
2024-11-22,0.33007470595636207,0.3108974358974359,0.019177270058926166
2024-11-25,0.32861585648408137,0.3108974358974359,0.017718420586645467
2024-11-26,0.3273088054123096,0.3108974358974359,0.016411369514873708
2024-11-27,0.33068357055320846,0.3108974358974359,0.019786134655772558
2024-11-29,0.33374125411418787,0.3108974358974359,0.022843818216751965
2024-12-02,0.32789479568616936,0.3108974358974359,0.016997359788733457
2024-12-03,0.3317229139537626,0.3108974358974359,0.020825478056326674
2024-12-04,0.32642393407960973,0.3108974358974359,0.015526498182173831
2024-12-05,0.3193496145969007,0.3108974358974359,0.008452178699464796
2024-12-06,0.31882624827316386,0.3108974358974359,0.007928812375727956
2024-12-09,0.3231152319017991,0.3108974358974359,0.01221779600436318
2024-12-10,0.3351382914570425,0.3108974358974359,0.02424085555960659
2024-12-11,0.33362748939049547,0.3108974358974359,0.022730053493059565
2024-12-12,0.3286354563655751,0.3108974358974359,0.017738020468139215
2024-12-13,0.3025142000783751,0.3108974358974359,-0.008383235819060808
2024-12-16,0.32087731762006344,0.3108974358974359,0.009979881722627537
2024-12-17,0.3244837747246969,0.3108974358974359,0.013586338827261013
2024-12-18,0.33412598786009867,0.3108974358974359,0.02322855196266277
2024-12-19,0.32044067873075016,0.3108974358974359,0.009543242833314258
2024-12-20,0.3294516706261641,0.3108974358974359,0.01855423472872819
2024-12-23,0.32432460483614045,0.3108974358974359,0.013427168938704548
2024-12-24,0.31769964120217736,0.3108974358974359,0.00680220530474146
2024-12-26,0.33351033872941105,0.3108974358974359,0.022612902831975146
2024-12-27,0.3174709138141465,0.3108974358974359,0.0065734779167105906
2024-12-30,0.3264344513507333,0.3108974358974359,0.015537015453297387
2024-12-31,0.33064783324151964,0.3108974358974359,0.019750397344083737
2025-01-02,0.3267033388254144,0.3108974358974359,0.01580590292797851
2025-01-03,0.3382831169068783,0.3108974358974359,0.027385681009442386
2025-01-06,0.33296824004117215,0.3108974358974359,0.022070804143736245
2025-01-07,0.33123495235020145,0.3108974358974359,0.020337516452765547
2025-01-08,0.3415384496237848,0.3108974358974359,0.03064101372634892
2025-01-10,0.34553421938413664,0.3108974358974359,0.03463678348670074
2025-01-13,0.3263158296972461,0.3108974358974359,0.015418393799810193
2025-01-14,0.3293283983819684,0.3108974358974359,0.01843096248453252
2025-01-15,0.3276519966233401,0.3108974358974359,0.0167545607259042
2025-01-16,0.3352607415653119,0.3108974358974359,0.02436330566787598
2025-01-17,0.3344506725235569,0.3108974358974359,0.02355323662612102
2025-01-21,0.31318863419478654,0.3108974358974359,0.0022911982973506384
2025-01-22,0.3255787843515922,0.3108974358974359,0.014681348454156307
2025-01-23,0.31853116941995274,0.3108974358974359,0.007633733522516839
2025-01-24,0.3181372069802929,0.3108974358974359,0.007239771082857005
2025-01-27,0.3277249707537703,0.3108974358974359,0.01682753485633437
2025-01-28,0.33176940659668586,0.3108974358974359,0.020871970699249953
