date,weighted_same_sector,structural_same_sector,lift
2025-01-29,0.3322469643095428,0.3108974358974359,0.02134952841210691
2025-01-30,0.3150946457361127,0.3108974358974359,0.004197209838676774
2025-01-31,0.3342553886136235,0.3108974358974359,0.023357952716187624
2025-02-03,0.31858116109101164,0.3108974358974359,0.007683725193575741
2025-02-04,0.3293471172563772,0.3108974358974359,0.018449681358941317
2025-02-05,0.3268450760665794,0.3108974358974359,0.015947640169143518
2025-02-06,0.32835924840439784,0.3108974358974359,0.017461812506961938
2025-02-07,0.32900482388818386,0.3108974358974359,0.01810738799074796
2025-02-10,0.34524206811443936,0.3108974358974359,0.03434463221700346
2025-02-11,0.33182191276502193,0.3108974358974359,0.020924476867586028
2025-02-12,0.3427260870126258,0.3108974358974359,0.0318286511151899
2025-02-13,0.3250219863775238,0.3108974358974359,0.014124550480087872
2025-02-14,0.3267930642346079,0.3108974358974359,0.015895628337172008
2025-02-18,0.3346605113109114,0.3108974358974359,0.0237630754134755
2025-02-19,0.3242320286792766,0.3108974358974359,0.013334592781840682
2025-02-20,0.3367204454186237,0.3108974358974359,0.025823009521187823
2025-02-21,0.32096795002072487,0.3108974358974359,0.010070514123288965
2025-02-24,0.3245370164859251,0.3108974358974359,0.013639580588489186
2025-02-25,0.30628637279879306,0.3108974358974359,-0.0046110630986428425
2025-02-26,0.3157274418744239,0.3108974358974359,0.004830005976988017
2025-02-27,0.3277757436019131,0.3108974358974359,0.01687830770447718
2025-02-28,0.32042401988258307,0.3108974358974359,0.009526583985147163
2025-03-03,0.32345792710409493,0.3108974358974359,0.01256049120665903
2025-03-04,0.33809785285823624,0.3108974358974359,0.027200416960800333
2025-03-05,0.3278522918578312,0.3108974358974359,0.01695485596039531
2025-03-06,0.3111298450595463,0.3108974358974359,0.00023240916211036966
2025-03-07,0.34232082884507953,0.3108974358974359,0.031423392947643625
2025-03-10,0.32535835512083344,0.3108974358974359,0.01446091922339754
2025-03-11,0.3282317967775531,0.3108974358974359,0.017334360880117194
2025-03-12,0.3350327156794131,0.3108974358974359,0.024135279781977215
2025-03-13,0.3270589853959521,0.3108974358974359,0.01616154949851617
2025-03-14,0.3253530522512831,0.3108974358974359,0.014455616353847178
2025-03-17,0.33360207478038917,0.3108974358974359,0.022704638882953265
2025-03-18,0.331285799900859,0.3108974358974359,0.020388364003423087
2025-03-19,0.32660119888772465,0.3108974358974359,0.01570376299028875
2025-03-20,0.3419478881145224,0.3108974358974359,0.03105045221708652
2025-03-21,0.34590376291342667,0.3108974358974359,0.03500632701599077
2025-03-24,0.32502334470742195,0.3108974358974359,0.014125908809986043
2025-03-25,0.33409384478281634,0.3108974358974359,0.023196408885380437
2025-03-26,0.31179917815048425,0.3108974358974359,0.0009017422530483432
2025-03-27,0.3424358261293079,0.3108974358974359,0.03153839023187199
2025-03-28,0.3382114357261811,0.3108974358974359,0.027313999828745217
2025-03-31,0.3367003349815612,0.3108974358974359,0.025802899084125308
2025-04-01,0.32438181981117564,0.3108974358974359,0.01348438391373974
2025-04-02,0.3257000205131482,0.3108974358974359,0.014802584615712322
2025-04-03,0.32989820602079595,0.3108974358974359,0.019000770123360045
2025-04-04,0.32356085928825873,0.3108974358974359,0.012663423390822826
2025-04-07,0.3247421441724905,0.3108974358974359,0.013844708275054574
2025-04-08,0.3336477440626152,0.3108974358974359,0.02275030816517931
2025-04-09,0.35866917128813447,0.3108974358974359,0.047771735390698566
2025-04-10,0.32503790142171374,0.3108974358974359,0.014140465524277834
2025-04-11,0.32603664128476445,0.3108974358974359,0.015139205387328547
2025-04-14,0.32722917846133065,0.3108974358974359,0.016331742563894747
2025-04-15,0.31688036204104536,0.3108974358974359,0.005982926143609457
2025-04-16,0.3356251796919235,0.3108974358974359,0.02472774379448761
2025-04-17,0.33735773189120777,0.3108974358974359,0.026460295993771865
2025-04-21,0.3302662887415179,0.3108974358974359,0.01936885284408202
2025-04-22,0.3251865110353531,0.3108974358974359,0.014289075137917218
2025-04-23,0.32110736100252213,0.3108974358974359,0.010209925105086226
2025-04-24,0.3239106931391864,0.3108974358974359,0.013013257241750509
2025-04-25,0.32526880162602995,0.3108974358974359,0.014371365728594043
2025-04-28,0.3351091504523208,0.3108974358974359,0.02421171455488491
2025-04-29,0.34910305498987754,0.3108974358974359,0.038205619092441634
2025-04-30,0.3343496975577947,0.3108974358974359,0.023452261660358797
2025-05-01,0.3279715042538858,0.3108974358974359,0.017074068356449923
2025-05-02,0.3187604426725297,0.3108974358974359,0.007863006775093773
2025-05-05,0.3436354409680055,0.3108974358974359,0.03273800507056962
2025-05-06,0.33604510599105225,0.3108974358974359,0.025147670093616348
2025-05-07,0.33473808865018606,0.3108974358974359,0.023840652752750158
2025-05-08,0.36356403761274747,0.3108974358974359,0.05266660171531157
2025-05-09,0.3310100960020006,0.3108974358974359,0.020112660104564695
2025-05-12,0.3270940179762439,0.3108974358974359,0.016196582078807975
2025-05-13,0.33936944643011774,0.3108974358974359,0.028472010532681835
2025-05-14,0.3300602366177768,0.3108974358974359,0.019162800720340878
2025-05-15,0.33341657075467823,0.3108974358974359,0.02251913485724233
2025-05-16,0.3327112855620696,0.3108974358974359,0.021813849664633678
2025-05-19,0.3266970399406847,0.3108974358974359,0.015799604043248816
2025-05-20,0.35113504536086404,0.3108974358974359,0.04023760946342814
2025-05-21,0.3534461038698597,0.3108974358974359,0.04254866797242379
2025-05-22,0.3185893045040132,0.3108974358974359,0.007691868606577279
2025-05-23,0.3289099568501253,0.3108974358974359,0.018012520952689404
2025-05-27,0.3321818812755869,0.3108974358974359,0.021284445378150996
2025-05-28,0.3243661561964054,0.3108974358974359,0.013468720298969505
2025-05-29,0.3280150778164887,0.3108974358974359,0.017117641919052795
2025-05-30,0.3439537447077099,0.3108974358974359,0.03305630881027399
2025-06-02,0.32466854108555887,0.3108974358974359,0.013771105188122967
2025-06-03,0.3155798991068671,0.3108974358974359,0.00468246320943122
2025-06-04,0.33448529780459046,0.3108974358974359,0.02358786190715456
2025-06-05,0.3293834625547585,0.3108974358974359,0.018486026657322574
2025-06-06,0.34896991646164643,0.3108974358974359,0.03807248056421053
2025-06-09,0.3329091374421237,0.3108974358974359,0.02201170154468779
2025-06-10,0.3253182809352963,0.3108974358974359,0.014420845037860397
2025-06-11,0.350987493888539,0.3108974358974359,0.0400900579911031
2025-06-12,0.32585410072896503,0.3108974358974359,0.014956664831529132
2025-06-13,0.33522035904010566,0.3108974358974359,0.02432292314266976
2025-06-16,0.33441449277336466,0.3108974358974359,0.023517056875928755
2025-06-17,0.33168697412017994,0.3108974358974359,0.02078953822274404
2025-06-18,0.32732546437722543,0.3108974358974359,0.016428028479789525
2025-06-20,0.33817875969149114,0.3108974358974359,0.027281323794055234
2025-06-23,0.33305298907085823,0.3108974358974359,0.022155553173422327
2025-06-24,0.3364590230255457,0.3108974358974359,0.025561587128109797
2025-06-25,0.33057371790067175,0.3108974358974359,0.019676282003235845
2025-06-26,0.32421331973154544,0.3108974358974359,0.013315883834109532
2025-06-27,0.3177908648206977,0.3108974358974359,0.00689342892326178
2025-06-30,0.3398719722023844,0.3108974358974359,0.028974536304948506
2025-07-01,0.3242261853088163,0.3108974358974359,0.013328749411380403
2025-07-02,0.3212495767315345,0.3108974358974359,0.010352140834098578
2025-07-03,0.338288642136619,0.3108974358974359,0.02739120623918312
2025-07-07,0.31689419391878737,0.3108974358974359,0.005996758021351467
2025-07-08,0.31250185844107453,0.3108974358974359,0.0016044225436386284
2025-07-09,0.33117706865380014,0.3108974358974359,0.02027963275636424
2025-07-10,0.314433641261245,0.3108974358974359,0.0035362053638091084
2025-07-11,0.3366016503864248,0.3108974358974359,0.025704214488988908
2025-07-14,0.3415238558574523,0.3108974358974359,0.030626419960016416
2025-07-15,0.32595951388769406,0.3108974358974359,0.01506207799025816
2025-07-16,0.3307608196436779,0.3108974358974359,0.01986338374624197
2025-07-17,0.32670084136713695,0.3108974358974359,0.01580340546970105
2025-07-18,0.3475091533484084,0.3108974358974359,0.03661171745097247
2025-07-21,0.33883501011347145,0.3108974358974359,0.027937574216035543
2025-07-22,0.3295446766689599,0.3108974358974359,0.01864724077152402
2025-07-23,0.324531698641671,0.3108974358974359,0.01363426274423507
2025-07-24,0.33138062241796656,0.3108974358974359,0.02048318652053066
2025-07-25,0.31976343547139074,0.3108974358974359,0.008865999573954841
2025-07-28,0.3281082829904838,0.3108974358974359,0.017210847093047876
2025-07-29,0.3215240426390784,0.3108974358974359,0.010626606741642508
2025-07-30,0.32805477522179294,0.3108974358974359,0.017157339324357035
2025-07-31,0.31742314996602883,0.3108974358974359,0.006525714068592925
2025-08-01,0.32448637287613097,0.3108974358974359,0.013588936978695065
2025-08-04,0.3303079700052461,0.3108974358974359,0.019410534107810185
2025-08-05,0.3306751731598992,0.3108974358974359,0.01977773726246329
2025-08-06,0.3227300421495772,0.3108974358974359,0.011832606252141276
2025-08-07,0.32241148580382284,0.3108974358974359,0.011514049906386936
2025-08-08,0.3222751091414347,0.3108974358974359,0.011377673243998798
2025-08-11,0.32751697742288366,0.3108974358974359,0.016619541525447756
2025-08-12,0.35340344564876836,0.3108974358974359,0.04250600975133245
2025-08-13,0.3235788988590604,0.3108974358974359,0.012681462961624479
2025-08-14,0.3258368582109146,0.3108974358974359,0.014939422313478723
2025-08-15,0.3264360628049504,0.3108974358974359,0.015538626907514508
2025-08-18,0.34152314898644814,0.3108974358974359,0.03062571308901224
2025-08-19,0.3185416261344588,0.3108974358974359,0.0076441902370228965
2025-08-20,0.3334241254750728,0.3108974358974359,0.02252668957763687
2025-08-21,0.3313193675859357,0.3108974358974359,0.020421931688499817
2025-08-22,0.33118205881747664,0.3108974358974359,0.02028462292004074
2025-08-25,0.32637662555994207,0.3108974358974359,0.015479189662506165
2025-08-26,0.33127425922880477,0.3108974358974359,0.020376823331368865
2025-08-27,0.3626989602521236,0.3108974358974359,0.05180152435468771
2025-08-28,0.3576074612804453,0.3108974358974359,0.04671002538300939
2025-08-29,0.34813724410375646,0.3108974358974359,0.03723980820632056
2025-09-02,0.3254972089623894,0.3108974358974359,0.01459977306495347
2025-09-03,0.333775380414439,0.3108974358974359,0.02287794451700309
2025-09-04,0.3317013067710388,0.3108974358974359,0.020803870873602914
2025-09-05,0.32614721652754997,0.3108974358974359,0.015249780630114063
2025-09-08,0.33505279517771924,0.3108974358974359,0.02415535928028334
2025-09-09,0.32379570304629807,0.3108974358974359,0.012898267148862164
2025-09-10,0.349612574383647,0.3108974358974359,0.03871513848621111
2025-09-11,0.30390890869297066,0.3108974358974359,-0.006988527204465245
2025-09-12,0.32074605598388495,0.3108974358974359,0.009848620086449045
2025-09-15,0.32180860163838393,0.3108974358974359,0.010911165740948026
2025-09-16,0.32117881622568395,0.3108974358974359,0.010281380328248046
2025-09-17,0.33824379187348197,0.3108974358974359,0.027346355976046066
2025-09-18,0.3223026736601295,0.3108974358974359,0.011405237762693587
2025-09-19,0.3375721638054328,0.3108974358974359,0.02667472790799691
2025-09-22,0.3310026442641413,0.3108974358974359,0.020105208366705374
2025-09-23,0.328103231897001,0.3108974358974359,0.01720579599956512
2025-09-24,0.3335566007832204,0.3108974358974359,0.02265916488578451
2025-09-25,0.3302745446006979,0.3108974358974359,0.01937710870326198
2025-09-26,0.3236522757294406,0.3108974358974359,0.012754839832004705
2025-09-29,0.32572591470760515,0.3108974358974359,0.014828478810169243
2025-09-30,0.33192997080639186,0.3108974358974359,0.021032534908955958
2025-10-01,0.31873186349206317,0.3108974358974359,0.007834427594627269
2025-10-02,0.3382986685638873,0.3108974358974359,0.02740123266645139
2025-10-03,0.3222249868099609,0.3108974358974359,0.01132755091252502
2025-10-06,0.32159033593305264,0.3108974358974359,0.010692900035616737
2025-10-07,0.32766821300465415,0.3108974358974359,0.01677077710721825
2025-10-08,0.3377213217440785,0.3108974358974359,0.02682388584664258
2025-10-09,0.3133658794678318,0.3108974358974359,0.002468443570395884
2025-10-10,0.35502286808126493,0.3108974358974359,0.04412543218382903
2025-10-13,0.33529633053562613,0.3108974358974359,0.024398894638190227
2025-10-14,0.34955892566533575,0.3108974358974359,0.03866148976789985
2025-10-15,0.334252209965256,0.3108974358974359,0.023354774067820105
2025-10-16,0.32006358129716295,0.3108974358974359,0.009166145399727044
2025-10-17,0.3460117883376676,0.3108974358974359,0.0351143524402317
2025-10-20,0.33692454619425566,0.3108974358974359,0.026027110296819755
2025-10-21,0.3283779962722782,0.3108974358974359,0.017480560374842302
2025-10-22,0.32976466703155627,0.3108974358974359,0.018867231134120366
2025-10-23,0.3415111346129893,0.3108974358974359,0.030613698715553417
2025-10-24,0.31942166831310354,0.3108974358974359,0.008524232415667632
2025-10-27,0.31090202612969664,0.3108974358974359,4.5902322607371815e-06
2025-10-28,0.33034911895620933,0.3108974358974359,0.019451683058773428
2025-10-29,0.33264190366459406,0.3108974358974359,0.02174446776715816
2025-10-30,0.3144901903077979,0.3108974358974359,0.003592754410361998
2025-10-31,0.3240212584856997,0.3108974358974359,0.013123822588263778
2025-11-03,0.3235978667935768,0.3108974358974359,0.012700430896140924
2025-11-04,0.3268325859060027,0.3108974358974359,0.015935150008566823
2025-11-05,0.3279459870998773,0.3108974358974359,0.01704855120244142
2025-11-06,0.3249917703046575,0.3108974358974359,0.014094334407221576
2025-11-07,0.33238222422606656,0.3108974358974359,0.021484788328630655
2025-11-10,0.329262756561845,0.3108974358974359,0.0183653206644091
2025-11-11,0.32870507761296824,0.3108974358974359,0.01780764171553234
2025-11-12,0.3236543022760391,0.3108974358974359,0.012756866378603182
2025-11-13,0.32888128751979784,0.3108974358974359,0.017983851622361935
2025-11-14,0.32681209122630295,0.3108974358974359,0.015914655328867044
2025-11-17,0.3312725453740342,0.3108974358974359,0.02037510947659832
2025-11-18,0.3268119879289085,0.3108974358974359,0.015914552031472573
2025-11-19,0.33644058580567804,0.3108974358974359,0.025543149908242135
2025-11-20,0.31805978435035553,0.3108974358974359,0.007162348452919631
2025-11-21,0.33079661545228534,0.3108974358974359,0.019899179554849433
2025-11-24,0.3376984399134602,0.3108974358974359,0.02680100401602431
2025-11-25,0.32070399257278914,0.3108974358974359,0.00980655667535324
2025-11-26,0.32053142805421175,0.3108974358974359,0.00963399215677585
2025-11-28,0.34581900824909034,0.3108974358974359,0.03492157235165444
2025-12-01,0.36199910896047005,0.3108974358974359,0.05110167306303415
2025-12-02,0.3578963665939392,0.3108974358974359,0.046998930696503294
2025-12-03,0.3286580093336166,0.3108974358974359,0.017760573436180704
2025-12-04,0.3346107149860803,0.3108974358974359,0.0237132790886444
2025-12-05,0.3248272319437627,0.3108974358974359,0.01392979604632677
2025-12-08,0.3238082353812987,0.3108974358974359,0.012910799483862812
2025-12-09,0.32859735964077397,0.3108974358974359,0.017699923743338064
2025-12-10,0.3384290926675956,0.3108974358974359,0.027531656770159674
2025-12-11,0.33198062569947717,0.3108974358974359,0.02108318980204127
2025-12-12,0.32005159428659924,0.3108974358974359,0.009154158389163336
2025-12-15,0.3289061455750301,0.3108974358974359,0.018008709677594215
2025-12-16,0.3436635499203775,0.3108974358974359,0.032766114022941606
2025-12-17,0.3325991089486761,0.3108974358974359,0.02170167305124021
2025-12-18,0.341632140643648,0.3108974358974359,0.030734704746212094
2025-12-19,0.3303528223534045,0.3108974358974359,0.019455386455968615
2025-12-22,0.3146610893295973,0.3108974358974359,0.0037636534321613957
2025-12-23,0.3262257665595371,0.3108974358974359,0.015328330662101208
2025-12-24,0.3300757362398874,0.3108974358974359,0.019178300342451493
2025-12-26,0.3323535163669636,0.3108974358974359,0.021456080469527683
2025-12-29,0.34714037842545653,0.3108974358974359,0.03624294252802063
2025-12-30,0.3273023610340585,0.3108974358974359,0.016404925136622617
2025-12-31,0.3468276657719079,0.3108974358974359,0.035930229874471975
2026-01-02,0.32162190641047717,0.3108974358974359,0.010724470513041262
2026-01-05,0.33216525748809456,0.3108974358974359,0.021267821590658653
2026-01-06,0.32646111179354415,0.3108974358974359,0.015563675896108242
2026-01-07,0.318830154557086,0.3108974358974359,0.007932718659650118
2026-01-08,0.34002408425737857,0.3108974358974359,0.029126648359942664
2026-01-09,0.32540877553424563,0.3108974358974359,0.014511339636809728
2026-01-12,0.3264062983086036,0.3108974358974359,0.015508862411167723
2026-01-13,0.32203251771183145,0.3108974358974359,0.011135081814395542
2026-01-14,0.3315138986422674,0.3108974358974359,0.020616462744831476
2026-01-15,0.3353553436739839,0.3108974358974359,0.024457907776547994
2026-01-16,0.3226743246483674,0.3108974358974359,0.011776888750931525
2026-01-20,0.3266523567967964,0.3108974358974359,0.01575492089936048
2026-01-21,0.3279428762257825,0.3108974358974359,0.017045440328346595
2026-01-22,0.32691746473810857,0.3108974358974359,0.016020028840672662
2026-01-23,0.3257768622128367,0.3108974358974359,0.01487942631540079
2026-01-26,0.32670563569333066,0.3108974358974359,0.015808199795894762
2026-01-27,0.3241777095773768,0.3108974358974359,0.01328027367994089
2026-01-28,0.3313057502070703,0.3108974358974359,0.020408314309634412
2026-01-29,0.3324084826884629,0.3108974358974359,0.021511046791027
2026-01-30,0.3236388563922181,0.3108974358974359,0.012741420494782218
2026-02-02,0.3331677273929033,0.3108974358974359,0.022270291495467387
2026-02-03,0.32697583247765505,0.3108974358974359,0.016078396580219145
2026-02-04,0.33661135153024746,0.3108974358974359,0.025713915632811557
2026-02-05,0.32665752221154365,0.3108974358974359,0.015760086314107746
2026-02-06,0.3275799399600664,0.3108974358974359,0.0166825040626305
2026-02-09,0.33140683656727604,0.3108974358974359,0.02050940066984014
2026-02-10,0.3223755238605663,0.3108974358974359,0.011478087963130379
2026-02-11,0.3277427447633864,0.3108974358974359,0.01684530886595048
2026-02-12,0.3234350146427489,0.3108974358974359,0.012537578745312972
2026-02-13,0.33556542015823637,0.3108974358974359,0.02466798426080047
2026-02-17,0.32859516529455707,0.3108974358974359,0.017697729397121165
2026-02-18,0.33025944957614567,0.3108974358974359,0.019362013678709766
2026-02-19,0.3207181497724474,0.3108974358974359,0.009820713875011489
2026-02-20,0.3269832744926485,0.3108974358974359,0.01608583859521262
2026-02-23,0.3292789692980697,0.3108974358974359,0.01838153340063381
2026-02-24,0.3276838094153903,0.3108974358974359,0.016786373517954423
2026-02-25,0.32518909644188276,0.3108974358974359,0.01429166054444686
2026-02-26,0.33621456741530015,0.3108974358974359,0.025317131517864244
2026-02-27,0.32397513388236604,0.3108974358974359,0.013077697984930137
2026-03-02,0.33148202593285603,0.3108974358974359,0.020584590035420125
2026-03-03,0.3310188736541166,0.3108974358974359,0.020121437756680682
2026-03-04,0.3221450244464725,0.3108974358974359,0.011247588549036625
2026-03-05,0.33718197054213783,0.3108974358974359,0.02628453464470193
2026-03-06,0.32230996138561835,0.3108974358974359,0.011412525488182446
2026-03-09,0.3313702419132088,0.3108974358974359,0.020472806015772893
2026-03-10,0.3218917782238954,0.3108974358974359,0.010994342326459516
2026-03-11,0.32461731558386137,0.3108974358974359,0.013719879686425462
2026-03-12,0.3259858919216831,0.3108974358974359,0.015088456024247188
2026-03-13,0.35014709980146014,0.3108974358974359,0.039249663904024235
2026-03-16,0.3206457074389587,0.3108974358974359,0.009748271541522802
2026-03-17,0.32005670012692594,0.3108974358974359,0.009159264229490038
2026-03-18,0.3332493155800381,0.3108974358974359,0.022351879682602216
2026-03-19,0.337848263525839,0.3108974358974359,0.026950827628403118
2026-03-20,0.3257377849237367,0.3108974358974359,0.01484034902630077
2026-03-23,0.3268800848650562,0.3108974358974359,0.015982648967620305
2026-03-24,0.32588807776316087,0.3108974358974359,0.014990641865724963
2026-03-25,0.3259335780084968,0.3108974358974359,0.015036142111060913
2026-03-26,0.33329988542881345,0.3108974358974359,0.022402449531377544
2026-03-27,0.33040124001390564,0.3108974358974359,0.019503804116469736
2026-03-30,0.3277664123510629,0.3108974358974359,0.016868976453627005
2026-03-31,0.32738823193409594,0.3108974358974359,0.016490796036660038
2026-04-01,0.32834297304648913,0.3108974358974359,0.017445537149053225
2026-04-02,0.33177687471060974,0.3108974358974359,0.020879438813173834
2026-04-06,0.3279009680351777,0.3108974358974359,0.017003532137741806
2026-04-07,0.3357053885247888,0.3108974358974359,0.024807952627352914
2026-04-08,0.3348971283259678,0.3108974358974359,0.023999692428531894
2026-04-09,0.32816050610867986,0.3108974358974359,0.017263070211243958
2026-04-10,0.33890700378285143,0.3108974358974359,0.02800956788541553
2026-04-13,0.34441460918097655,0.3108974358974359,0.03351717328354065
2026-04-14,0.3418050858940268,0.3108974358974359,0.030907649996590902
2026-04-15,0.3324250855575944,0.3108974358974359,0.02152764966015852
2026-04-16,0.3382497876310077,0.3108974358974359,0.02735235173357181
2026-04-17,0.32984299134766787,0.3108974358974359,0.018945555450231966
2026-04-20,0.3358604289600384,0.3108974358974359,0.024962993062602523
2026-04-21,0.3240518234179347,0.3108974358974359,0.0131543875204988
2026-04-22,0.33038330871515387,0.3108974358974359,0.019485872817717964
2026-04-23,0.32603546447521853,0.3108974358974359,0.015138028577782625
2026-04-24,0.3278351509192578,0.3108974358974359,0.016937715021821897
2026-04-27,0.3241560505960855,0.3108974358974359,0.013258614698649585
2026-04-28,0.32434275602404505,0.3108974358974359,0.01344532012660915
2026-04-29,0.32582228491398546,0.3108974358974359,0.014924849016549557
2026-04-30,0.3281890063699565,0.3108974358974359,0.017291570472520612
2026-05-01,0.34370976128240677,0.3108974358974359,0.032812325384970864
2026-05-04,0.3304569892631453,0.3108974358974359,0.019559553365709414
2026-05-05,0.3461497757486321,0.3108974358974359,0.03525233985119619
2026-05-06,0.34298000519943567,0.3108974358974359,0.032082569301999764
2026-05-07,0.33656238488304535,0.3108974358974359,0.025664948985609448
2026-05-08,0.32830893482322165,0.3108974358974359,0.01741149892578575
2026-05-11,0.3324162492135109,0.3108974358974359,0.02151881331607497
2026-05-12,0.32413678086215236,0.3108974358974359,0.01323934496471646
2026-05-13,0.3321582275832234,0.3108974358974359,0.021260791685787483
2026-05-14,0.3436917156639506,0.3108974358974359,0.03279427976651472
2026-05-15,0.33414160447079727,0.3108974358974359,0.023244168573361368
2026-05-18,0.32341820478385364,0.3108974358974359,0.012520768886417732
2026-05-19,0.3321438045163513,0.3108974358974359,0.02124636861891538
2026-05-20,0.3279368025436049,0.3108974358974359,0.017039366646169007
2026-05-21,0.33183038694618106,0.3108974358974359,0.020932951048745152
2026-05-22,0.319776300243659,0.3108974358974359,0.008878864346223092
2026-05-26,0.35127429477334576,0.3108974358974359,0.04037685887590986
2026-05-27,0.32410938960414326,0.3108974358974359,0.013211953706707358
2026-05-28,0.32917088980396025,0.3108974358974359,0.01827345390652435
2026-05-29,0.34640084615350436,0.3108974358974359,0.03550341025606846
2026-06-01,0.31164080016153267,0.3108974358974359,0.0007433642640967686
2026-06-02,0.3369322180348912,0.3108974358974359,0.026034782137455303
2026-06-03,0.3232936693868311,0.3108974358974359,0.01239623348939517
2026-06-04,0.3335774254103216,0.3108974358974359,0.02267998951288569
2026-06-05,0.34039509752210345,0.3108974358974359,0.029497661624667548
2026-06-08,0.33110892531598946,0.3108974358974359,0.020211489418553552
2026-06-09,0.33329114408244814,0.3108974358974359,0.02239370818501224
